date,datetime,open_price,high_price,low_price,close_price,volume_btc,volume_usdt,trade_count,taker_buy_volume_btc,taker_buy_volume_usdt,price_change,price_change_abs,high_low_ratio,volume_ratio,ma_7,ma_30,ma_90
2024-12-26,2024-12-26 00:00:00+00:00,99429.61,99963.7,95199.14,95791.6,21192.36727,2049123567.3867724,5203490,10071.87249,973940616.1292444,,,1.0500483512771228,0.47529618595490636,,,
2024-12-27,2024-12-27 00:00:00+00:00,95791.6,97544.58,93500.01,94299.03,26501.26429,2528567849.7794614,5718866,12945.51657,1235623739.0578184,-0.01558142885179914,-1492.570000000007,1.0432574285286174,0.4886654471880547,,,
2024-12-28,2024-12-28 00:00:00+00:00,94299.03,95733.99,94135.66,95300.0,8385.8929,794651624.8349556,2732061,4203.59876,398416342.12816703,0.01061484937862045,1000.9700000000012,1.016979006680359,0.5013723368537952,,,
2024-12-29,2024-12-29 00:00:00+00:00,95300.0,95340.0,93009.52,93738.2,13576.00578,1278370863.9768472,2865838,5651.38589,532195414.1027413,-0.01638824763903468,-1561.800000000003,1.0250563598220912,0.41630752788525693,,,
2024-12-30,2024-12-30 00:00:00+00:00,93738.19,95024.5,91530.45,92792.05,27619.4225,2573126059.769478,5560563,13092.19646,1220209278.2523272,-0.010093537106537043,-946.1499999999942,1.0381736351126867,0.47421278627975333,,,
2024-12-31,2024-12-31 00:00:00+00:00,92792.05,96250.0,92033.73,93576.0,19612.03389,1845718801.922704,3347847,9687.96775,911716321.6054019,0.008448460832582105,783.9499999999971,1.0458122255829467,0.4939627426754594,,,
2025-01-01,2025-01-01 00:00:00+00:00,93576.0,95151.15,92888.0,94591.79,10373.32613,975444194.1379983,1516556,5347.73648,502914035.6405907,0.010855240659998211,1015.7899999999936,1.0243642881750064,0.515574380023879,94298.38142857143,,
2025-01-02,2025-01-02 00:00:00+00:00,94591.78,97839.5,94392.0,96984.79,21970.48948,2118411852.6812797,3569079,10915.96986,1052226710.3336716,0.025298178626284695,2393.0,1.0365232223069751,0.49670544894368174,94468.83714285714,,
2025-01-03,2025-01-03 00:00:00+00:00,96984.79,98976.91,96100.01,98174.18,15253.82936,1486610768.5907917,2851164,7468.60797,727787246.8965588,0.012263675572221189,1189.3899999999994,1.0299365213385514,0.48956139850006114,95022.43000000001,,
2025-01-04,2025-01-04 00:00:00+00:00,98174.17,98778.43,97514.79,98220.5,8990.05651,881223751.6353604,1559982,4350.80221,426524714.1305539,0.0004718144831972193,46.320000000006985,1.0129584445600508,0.4840140921519835,95439.64428571428,,
2025-01-05,2025-01-05 00:00:00+00:00,98220.51,98836.85,97276.79,98363.61,8095.63723,793931715.9546323,1685799,3877.90985,380355340.4686036,0.0014570278098766654,143.11000000000058,1.0160373301791723,0.4790781534798117,96100.41714285714,,
2025-01-06,2025-01-06 00:00:00+00:00,98363.61,102480.0,97920.0,102235.6,25263.43375,2540561688.7771435,3853702,12539.59534,1260943259.4662561,0.039364049367443865,3871.9900000000052,1.0465686274509804,0.4963245982321295,97449.49571428572,,
2025-01-07,2025-01-07 00:00:00+00:00,102235.6,102724.38,96181.81,96954.61,32059.87537,3170421659.717236,4480562,14815.11453,1464336049.7055345,-0.05165509861535522,-5280.990000000005,1.0680229452949577,0.46187422585175497,97932.15428571428,,
2025-01-08,2025-01-08 00:00:00+00:00,96954.6,97268.65,92500.9,95060.61,33704.67894,3205849081.112962,5171208,15803.85091,1503791328.6993084,-0.01953491432743626,-1894.0,1.0515427417462966,0.4690773928064147,97999.12857142856,,
2025-01-09,2025-01-09 00:00:00+00:00,95060.61,95382.32,91203.67,92552.49,34544.83685,3217669887.2453976,6027161,15323.62663,1427812152.272761,-0.026384429891623817,-2508.1199999999953,1.0458166869820043,0.44374103071682447,97365.94285714287,,
2025-01-10,2025-01-10 00:00:00+00:00,92552.49,95836.0,92206.02,94726.11,31482.86424,2962085343.283704,5531444,15617.43823,1469711545.6571271,0.02348526765730452,2173.6199999999953,1.039368145377059,0.4961746119130506,96873.36142857143,,
2025-01-11,2025-01-11 00:00:00+00:00,94726.1,95050.94,93831.73,94599.99,7047.9043,665685994.93301,1496191,3412.37671,322346977.43545526,-0.0013314174940783907,-126.11999999999534,1.0129935790377094,0.48423277624744687,96356.14571428571,,
2025-01-12,2025-01-12 00:00:00+00:00,94599.99,95450.1,93711.19,94545.06,8606.86622,813278829.6583949,1658863,4028.33031,380691769.9184427,-0.0005806554525006336,-54.93000000000757,1.018556055045294,0.4680950198572688,95810.63857142857,,
2025-01-13,2025-01-13 00:00:00+00:00,94545.07,95940.0,89256.69,94536.1,42619.56423,3930666134.3474574,5740963,19473.88042,1797888178.849608,-9.476962625010188e-05,-8.959999999991851,1.0748774125502525,0.457400378815964,94710.70999999999,,
2025-01-14,2025-01-14 00:00:00+00:00,94536.11,97371.0,94346.22,96560.86,27846.61753,2676048470.3569503,4532923,14248.69616,1369464111.693496,0.021417849900725594,2024.7599999999948,1.0320604259502923,0.5117486199757911,94654.46,,
2025-01-15,2025-01-15 00:00:00+00:00,96560.85,100681.94,96500.0,100497.35,30509.99179,3006242382.8867946,3487945,15494.17873,1527728226.3083327,0.04076693186038316,3936.4900000000052,1.0433361658031088,0.5081853130023755,95431.13714285716,,
2025-01-16,2025-01-16 00:00:00+00:00,100497.35,100866.66,97335.13,99987.3,27832.85317,2765162040.639799,3762755,13513.53707,1342462621.6273284,-0.005075258203325772,-510.0500000000029,1.036282172736606,0.4854914836443767,96493.25285714286,,
2025-01-17,2025-01-17 00:00:00+00:00,99987.3,105865.22,99950.77,104077.48,39171.85292,4040993985.475047,3886907,20673.213,2131223293.2048464,0.04090699518838892,4090.179999999993,1.0591736311786293,0.5274007585424075,97829.16285714286,,
2025-01-18,2025-01-18 00:00:00+00:00,104077.47,104988.88,102277.55,104556.23,24307.82998,2521522119.379525,3403162,11607.51274,1204170928.374812,0.0045999384304846735,478.75,1.0265095321505062,0.4775571545139267,99251.48285714285,,
2025-01-19,2025-01-19 00:00:00+00:00,104556.23,106422.43,99651.6,101331.57,43397.28298,4513423971.410252,5271920,21079.51082,2193270771.0019445,-0.030841395103859304,-3224.659999999989,1.067945020451252,0.4859438831572123,100220.9842857143,,
2025-01-20,2025-01-20 00:00:00+00:00,101331.57,109588.0,99550.0,102260.01,89529.231732,9398787064.320717,11597937,44770.529492,4704453254.515383,0.009162396279856155,928.4399999999878,1.1008337518834757,0.5005383378004414,101324.40000000001,,
2025-01-21,2025-01-21 00:00:00+00:00,102260.0,107240.81,100119.04,106143.82,45941.02002,4768512258.156501,6842980,23227.02741,2411854258.5127187,0.03797975376689289,3883.810000000012,1.0711330232491243,0.5057875764893467,102693.39428571428,,
2025-01-22,2025-01-22 00:00:00+00:00,106143.82,106394.46,103339.12,103706.66,22248.69254,2331144640.658579,4364035,10501.59306,1100173331.9876585,-0.022960922265658046,-2437.1600000000035,1.0295661507471712,0.471945546749448,103151.86714285714,,
2025-01-23,2025-01-23 00:00:00+00:00,103706.66,106850.0,101262.28,103910.34,53953.12031,5610760848.131639,6961383,27045.92646,2813824950.5718837,0.0019640011547956693,203.67999999999302,1.0551806654955824,0.5015050590703535,103712.30142857145,,
2025-01-24,2025-01-24 00:00:00+00:00,103910.35,107120.0,102750.0,104870.5,23609.24017,2483818574.373748,4798886,11893.4605,1251601023.3484685,0.009240273874573157,960.1600000000035,1.0425304136253042,0.5039019501108443,103825.59,98164.81466666666,
2025-01-25,2025-01-25 00:00:00+00:00,104870.51,105286.52,104106.09,104746.85,9068.32377,949511531.3578016,1770765,4462.60438,467284996.37609667,-0.0011790732379457491,-123.64999999999418,1.0113387218749643,0.49213198675731623,103852.82142857143,98463.323,
2025-01-26,2025-01-26 00:00:00+00:00,104746.86,105500.0,102520.44,102620.0,9812.51238,1024352365.4715524,1813011,4642.17247,484871090.3361497,-0.020304667873067395,-2126.850000000006,1.0290630824448275,0.4733440432023049,104036.88285714286,98740.68866666667,
2025-01-27,2025-01-27 00:00:00+00:00,102620.01,103260.0,97777.77,102082.83,50758.1341,5092886322.829244,9368910,23529.22433,2361569760.8418937,-0.0052345546677060595,-537.1699999999983,1.056068265823612,0.4636996805241815,104011.57142857143,98966.78300000001,
2025-01-28,2025-01-28 00:00:00+00:00,102082.83,103800.0,100272.68,101335.52,22022.05765,2253977324.0362086,5428644,10756.64741,1101357650.2919877,-0.0073206238502596666,-747.3099999999977,1.0351772785967226,0.48862854055682375,103324.67142857143,99220.027,
2025-01-29,2025-01-29 00:00:00+00:00,101335.52,104782.68,101328.01,103733.24,23155.35802,2380383694.772136,5189699,11675.17182,1200636637.8143668,0.023661199942527578,2397.720000000001,1.0340939292106892,0.5043878600123324,103328.46857142857,99584.73333333334,
2025-01-30,2025-01-30 00:00:00+00:00,103733.25,106457.44,103278.54,104722.94,19374.07472,2038112603.5126407,3990075,10140.92834,1066933244.9920208,0.00954081835292131,989.6999999999971,1.0307798696612094,0.5234908233986609,103444.55428571429,99956.298,
2025-01-31,2025-01-31 00:00:00+00:00,104722.94,106012.0,101560.0,102429.56,21983.18193,2282174002.1952176,4331904,10697.39968,1111485874.1292844,-0.021899499765762886,-2293.3800000000047,1.043836155966916,0.4870294171523069,103095.84857142856,100217.557,
2025-02-01,2025-02-01 00:00:00+00:00,102429.56,102783.71,100279.51,100635.65,12290.95747,1250354228.2372296,2588786,5625.89331,572540016.1490111,-0.01751359666096397,-1793.9100000000035,1.0249722002032122,0.4579022513933413,102508.53428571428,100339.25233333334,
2025-02-02,2025-02-02 00:00:00+00:00,100635.66,101456.6,96150.0,97700.59,34619.49939,3412084312.583628,7202339,15587.16669,1536076091.303013,-0.029165211334154395,-2935.0599999999977,1.0551908476339054,0.4501870266329665,101805.76142857142,100323.466,
2025-02-03,2025-02-03 00:00:00+00:00,97700.59,102500.01,91231.0,101328.52,75164.7385,7228589180.71162,10625262,36736.56946,3537845694.4812655,0.03713314320824468,3627.9300000000076,1.1235217195909284,0.4894240917607357,101698.00285714286,100427.06666666667,
2025-02-04,2025-02-04 00:00:00+00:00,101328.51,101732.31,96150.0,97763.13,40267.98697,3989698644.2649302,6618911,19091.58154,1891457194.3598328,-0.03518644109279401,-3565.3899999999994,1.0580583463338533,0.4740852287374498,101187.66142857143,100407.05066666666,
2025-02-05,2025-02-05 00:00:00+00:00,97763.14,99149.0,96155.0,96612.43,26233.30444,2562342153.829685,4471763,11032.55174,1078316288.1425588,-0.011770285996367091,-1150.7000000000116,1.0311372263532839,0.4208322789877627,100170.40285714286,100219.61166666666,
2025-02-06,2025-02-06 00:00:00+00:00,96612.44,99120.0,95676.64,96554.35,23515.20405,2289071921.21756,4242807,11261.53049,1096611639.3760087,-0.0006011648811647952,-58.079999999987194,1.0359895581617415,0.47906386392294736,99003.46142857142,100206.26966666666,
2025-02-07,2025-02-07 00:00:00+00:00,96554.35,100137.99,95620.34,96506.8,31794.22065,3107592434.6738343,5012456,15249.3537,1491114588.559852,-0.0004924687494659574,-47.55000000000291,1.0472457010715504,0.47982952073197327,98157.35285714285,100254.47600000001,
2025-02-08,2025-02-08 00:00:00+00:00,96506.8,96880.0,95688.0,96444.74,10147.24294,977040267.5158632,1757892,4450.52682,428452764.9047411,-0.0006430634939713631,-62.05999999999767,1.0124571524120056,0.438521091862557,97558.65142857144,100384.21766666666,
2025-02-09,2025-02-09 00:00:00+00:00,96444.75,97323.09,94713.0,96462.75,14120.91613,1359495152.3107975,2293192,6663.72875,641795598.1752762,0.00018673905907151678,18.00999999999476,1.0275578854011593,0.4720837710118982,97381.81714285715,100442.10566666667,
2025-02-10,2025-02-10 00:00:00+00:00,96462.75,98345.0,95256.0,97430.82,20572.87537,1999112052.6687863,3475919,9607.62329,933665618.5050192,0.010035687350816946,968.070000000007,1.0324284034601494,0.46704016278556715,96825.00285714286,100536.46666666666,
2025-02-11,2025-02-11 00:00:00+00:00,97430.82,98478.42,94876.88,95778.2,18647.76379,1806534846.3863196,3716586,8594.50066,832320054.8763715,-0.016961983897908373,-1652.62000000001,1.0379601437146753,0.46072737348039144,96541.44142857144,100577.57133333333,
2025-02-12,2025-02-12 00:00:00+00:00,95778.21,98119.99,94088.23,97869.99,29151.16625,2800142168.3943653,4992737,13820.70553,1328044257.0401335,0.021839938524633062,2091.790000000008,1.042850843298891,0.47427743920647064,96721.09285714287,100688.70100000002,
2025-02-13,2025-02-13 00:00:00+00:00,97870.0,98083.91,95217.36,96608.14,19921.77616,1916988246.3921185,3909456,8852.16215,851823567.0939348,-0.0128931248485874,-1261.8500000000058,1.030105329532346,0.44435513295249224,96728.77714285713,100690.277,
2025-02-14,2025-02-14 00:00:00+00:00,96608.13,98826.0,96252.82,97500.48,18173.02646,1768073218.8690155,3499564,9061.31682,881925349.6444213,0.009236695789816451,892.3399999999965,1.0267335544039125,0.49880589798682834,96870.73142857142,100590.38133333335,
2025-02-15,2025-02-15 00:00:00+00:00,97500.47,97972.26,97223.58,97569.66,7349.37683,717245393.778092,1694327,3579.14202,349322778.2339769,0.0007095349684433927,69.18000000000757,1.0077006010270346,0.4870338398325826,97031.43428571428,100509.79333333332,
2025-02-16,2025-02-16 00:00:00+00:00,97569.67,97704.47,96046.18,96118.12,8191.4249,794694242.2949731,1596701,3719.73063,360842416.66441673,-0.014876960727340904,-1451.5400000000081,1.0172655487183353,0.4540644658785384,96982.20142857141,100244.48133333333,
2025-02-17,2025-02-17 00:00:00+00:00,96118.12,97046.59,95205.0,95780.0,16492.0451,1584593526.1754677,2831237,8010.41565,769979077.1361973,-0.0035177550289164916,-338.11999999999534,1.019343416837351,0.48591582914932013,96746.37,99951.94033333333,
2025-02-18,2025-02-18 00:00:00+00:00,95780.01,96753.91,93388.09,95671.74,23368.19471,2223994802.892005,4234248,11432.47367,1088319233.5219896,-0.0011302986009604776,-108.25999999999476,1.036041212535774,0.4893533168813063,96731.16142857142,99763.27933333334,
2025-02-19,2025-02-19 00:00:00+00:00,95671.74,96899.99,95029.99,96644.37,16438.50954,1576817572.1032505,2784225,7173.61807,688586919.9759259,0.01016632497746972,972.6299999999901,1.0196779984928968,0.43669409331698966,96556.07285714286,99576.09133333333,
2025-02-20,2025-02-20 00:00:00+00:00,96644.37,98711.36,96415.09,98305.0,17057.39177,1663386824.7315507,2386973,8356.42859,815056614.173827,0.017182894357943512,1660.6300000000047,1.023816500093502,0.489998238566887,96798.48142857144,99314.79733333334,
2025-02-21,2025-02-21 00:00:00+00:00,98305.01,99475.0,94871.95,96181.98,32249.2814,3143975917.573464,4528525,15313.58184,1493403646.8483028,-0.02159625654849706,-2123.020000000004,1.04851855580074,0.4750047983830993,96610.12428571428,99063.97466666666,
2025-02-22,2025-02-22 00:00:00+00:00,96181.99,96980.0,95770.49,96551.01,11268.17708,1087077133.8226364,1506418,5293.28051,510722895.1675426,0.0038367893861199764,369.02999999999884,1.0126292556297873,0.46981293164691873,96464.60285714285,98818.66366666667,
2025-02-23,2025-02-23 00:00:00+00:00,96551.01,96650.0,95227.94,96258.0,10884.84913,1044392011.791024,1457368,4619.93267,443381984.4110255,-0.003034768875022631,-293.00999999999476,1.014933222329497,0.424535978258462,96484.58571428573,98531.58033333333,
2025-02-24,2025-02-24 00:00:00+00:00,96258.0,96500.0,91349.26,91552.88,31550.10299,2981809595.445377,4972684,14438.63366,1366473567.8747733,-0.04888030085811046,-4705.119999999995,1.0563851310891845,0.458269894215251,95880.71142857142,98091.78133333333,
2025-02-25,2025-02-25 00:00:00+00:00,91552.88,92540.69,86050.99,88680.4,78333.11111,6962982500.904473,10289145,35822.15275,3183981371.4750504,-0.0313750916410277,-2872.4800000000105,1.0754169126932764,0.45727263727310236,94881.94857142857,97627.128,
2025-02-26,2025-02-26 00:00:00+00:00,88680.39,89414.15,82256.01,84250.09,56893.54409,4898429925.636476,8490006,28077.1845,2417690848.8189874,-0.04995816437454048,-4430.309999999998,1.0870226990100784,0.4935644452451457,93111.33714285716,97032.70333333334,
2025-02-27,2025-02-27 00:00:00+00:00,84250.09,87078.46,82716.49,84708.58,42505.45439,3618738891.222162,6357581,20355.71969,1732725913.2817628,0.005442011990729023,458.49000000000524,1.0527339832722593,0.4788203750993946,91168.99142857143,96478.472,
2025-02-28,2025-02-28 00:00:00+00:00,84708.57,85120.0,78258.52,84349.94,83648.03969,6806705236.69068,11344216,40224.85287,3274291175.8104,-0.0042338096093689215,-358.6399999999994,1.0876770989280145,0.48103907278968827,89478.69999999998,95832.36200000001,
2025-03-01,2025-03-01 00:00:00+00:00,84349.95,86558.0,83824.78,86064.53,25785.05464,2194003507.852643,3700728,11748.10769,1000093822.5383524,0.02032710396711601,1714.5899999999965,1.0326063486238795,0.45583054856515853,87980.63142857142,95210.41500000001,
2025-03-02,2025-03-02 00:00:00+00:00,86064.54,95000.0,85050.6,94270.0,54889.09045,4972549515.788669,7403218,29273.81031,2652973441.154539,0.09534090292481712,8205.470000000001,1.1169821259344437,0.5335237854808502,87696.63142857143,94938.42966666668,
2025-03-03,2025-03-03 00:00:00+00:00,94269.99,94416.46,85117.11,86220.61,59171.10218,5321123743.471923,9797860,27915.4365,2513464571.356911,-0.08538654927336375,-8049.389999999999,1.1092535919041424,0.47235597075532915,86934.87857142858,94457.92833333333,
2025-03-04,2025-03-04 00:00:00+00:00,86221.16,88967.52,81500.0,87281.98,55609.10706,4704901219.590436,10326631,27584.7159,2335087296.239287,0.012309933784973248,1061.3699999999953,1.0916260122699386,0.496309526439443,86735.10428571429,94110.64133333332,
2025-03-05,2025-03-05 00:00:00+00:00,87281.98,91000.0,86334.53,90606.01,38264.01163,3400243670.304976,8070266,19230.28436,1709708737.4698937,0.038083806073143656,3324.029999999999,1.054039444009251,0.5028194750867798,87643.09285714287,93753.22433333333,
2025-03-06,2025-03-06 00:00:00+00:00,90606.0,92810.64,87836.0,89931.89,34342.44902,3105145628.3993993,7643526,17283.99411,1563426526.4289935,-0.007440124556858829,-674.1199999999953,1.056635548066852,0.5034953955556952,88389.28000000001,93492.183,
2025-03-07,2025-03-07 00:00:00+00:00,89931.88,91283.02,84667.03,86801.75,57980.35713,5097554826.613157,9510442,28394.41537,2497922400.4504447,-0.034805673493573885,-3130.1399999999994,1.0781412788425435,0.4900236457309627,88739.53857142858,93165.16033333333,
2025-03-08,2025-03-08 00:00:00+00:00,86801.74,86897.25,85218.47,86222.45,12989.23054,1119358968.6520057,2553974,6491.56581,559581591.3470743,-0.006673828580645025,-579.3000000000029,1.0196997200254827,0.4999125454999959,88762.09857142856,92820.76366666667,
2025-03-09,2025-03-09 00:00:00+00:00,86222.46,86500.0,80000.0,80734.37,26115.39345,2173552660.4544797,5189138,12093.87232,1006299692.7104127,-0.0636502442229373,-5488.080000000002,1.08125,0.46297460881394065,86828.43714285713,92295.016,
2025-03-10,2025-03-10 00:00:00+00:00,80734.48,84123.46,77459.91,78595.86,47633.38405,3834924947.7581854,8701538,22898.57072,1846606255.3521488,-0.026488223045525672,-2138.5099999999948,1.0860257906315667,0.48152344061691094,85739.18714285713,91700.05333333333,
2025-03-11,2025-03-11 00:00:00+00:00,78595.86,83617.4,76606.0,82932.99,48770.06853,3927000827.110792,6983310,24029.1677,1935950413.2018197,0.055182677560879245,4337.130000000005,1.0915254679790094,0.49298446790146316,85117.90285714285,91249.06133333335,
2025-03-12,2025-03-12 00:00:00+00:00,82932.99,84539.85,80607.65,83680.12,31933.986,2638600996.825396,5253577,15749.41702,1301890518.499408,0.009008839546240877,747.1299999999901,1.0487819704457333,0.49340181409230244,84128.48999999999,90790.70466666666,
2025-03-13,2025-03-13 00:00:00+00:00,83680.12,84336.33,79939.9,81115.78,27546.27412,2260870111.2393894,4367093,13013.18135,1067945431.1219468,-0.030644554525017353,-2564.3399999999965,1.0549966912643125,0.47236036507046764,82869.04571428572,90301.95733333334,
2025-03-14,2025-03-14 00:00:00+00:00,81115.78,85309.71,80818.84,83983.2,26858.52755,2244729595.541172,3290987,14082.88688,1177807467.01818,0.03534971863674374,2867.4199999999983,1.0555671177661052,0.5246990414158225,82466.39571428571,89839.06433333333,
2025-03-15,2025-03-15 00:00:00+00:00,83983.19,84676.28,83618.0,84338.44,11324.7332,953445671.8337504,1329670,5195.29128,437551330.253166,0.004229893597767154,355.24000000000524,1.0126561266712908,0.4589158493022774,82197.25142857143,89430.07433333334,
2025-03-16,2025-03-16 00:00:00+00:00,84338.44,85117.04,81981.12,82574.53,17596.12531,1468056556.2967227,2767947,8505.95317,710037465.075748,-0.020914662400679962,-1763.9100000000035,1.0382517340577928,0.48365811387189883,82460.13142857143,88932.54266666666,
2025-03-17,2025-03-17 00:00:00+00:00,82574.52,84756.83,82456.0,84010.03,17214.74358,1437716814.046874,3014756,8387.89111,700505421.7877294,0.017384295133135996,1435.5,1.027903730474435,0.48723463128733413,83233.58428571429,88480.555,
2025-03-18,2025-03-18 00:00:00+00:00,84010.02,84021.74,81134.66,82715.03,17610.89883,1450813055.479726,3126371,8047.23418,662808749.3427887,-0.015414826063030795,-1295.0,1.0355838059837805,0.45685331189939166,83202.44714285714,88033.78533333333,
2025-03-19,2025-03-19 00:00:00+00:00,82715.03,87000.0,82547.16,86845.94,28151.05374,2375813941.9437623,3774761,13804.24847,1166238970.2811463,0.04994146771149088,4130.9100000000035,1.0539429824115087,0.4908797569084862,83654.70714285715,87735.98333333334,
2025-03-20,2025-03-20 00:00:00+00:00,86845.93,87453.67,83655.23,84223.39,22090.30463,1885241921.155652,3252595,10163.59262,867440339.2962606,-0.030197727147636355,-2622.550000000003,1.0454058879522536,0.4601214992951781,84098.65142857144,87354.37166666666,
2025-03-21,2025-03-21 00:00:00+00:00,84223.38,84850.33,83175.25,84088.79,11956.97443,1005135519.2560016,2360005,5466.41961,459501348.0817583,-0.0015981308755205204,-134.60000000000582,1.0201391639940969,0.45715362682823096,84113.73571428572,86935.85233333334,
2025-03-22,2025-03-22 00:00:00+00:00,84088.79,84539.17,83625.1,83840.59,5420.22114,456235443.80165213,864481,2284.19178,192291026.7874248,-0.0029516419489445944,-248.1999999999971,1.0109305698887057,0.42147323142001025,84042.61428571427,86453.70533333333,
2025-03-23,2025-03-23 00:00:00+00:00,83840.59,86129.64,83809.75,86082.5,8461.97813,718692319.1499039,1206533,4424.81013,376007261.5213597,0.02674015056430301,2241.9100000000035,1.0276804309761096,0.5231825240126611,84543.75285714286,86117.05600000001,
2025-03-24,2025-03-24 00:00:00+00:00,86082.5,88765.43,85519.09,87498.16,30115.62111,2636765917.9518437,2916713,14379.95578,1258638667.112904,0.01644538669299811,1415.6600000000035,1.0379604132831628,0.47734182945241294,85042.05714285714,85815.29433333334,
2025-03-25,2025-03-25 00:00:00+00:00,87498.16,88539.63,86310.0,87392.87,22643.25248,1979571590.8982935,2802815,9440.56294,825308072.6337814,-0.0012033395902268929,-105.29000000000815,1.0258328119568996,0.4169124655195075,85710.31999999999,85519.79,94072.06166666668
2025-03-26,2025-03-26 00:00:00+00:00,87392.88,88275.0,85860.0,86909.17,18408.78485,1606406955.5864632,2380154,8590.97753,749604853.2968135,-0.005534776464029556,-483.6999999999971,1.0281271837875612,0.46663446687028914,85719.35285714285,85364.99966666667,93973.36800000002
2025-03-27,2025-03-27 00:00:00+00:00,86909.17,87756.39,85800.0,87232.01,17098.03897,1487968807.7079022,2376381,8185.05517,712324893.2889168,0.003714682811951864,322.8399999999965,1.0228017482517482,0.47872300118051314,86149.1557142857,85316.72,93894.84555555556
2025-03-28,2025-03-28 00:00:00+00:00,87232.01,87515.67,83585.0,84424.38,27182.73169,2309946560.6641135,3236085,11274.83736,958523321.8112733,-0.0321857767578666,-2807.62999999999,1.0470260214153257,0.41495476048402447,86197.09714285715,85322.52966666665,93774.00533333333
2025-03-29,2025-03-29 00:00:00+00:00,84424.38,84624.73,81644.81,82648.54,11696.39864,970199917.9868717,2172387,5621.60485,466215575.48490685,-0.02103468216171689,-1775.840000000011,1.0364985845395438,0.48053557503105815,86026.80428571429,85253.86166666666,93650.78688888889
2025-03-30,2025-03-30 00:00:00+00:00,82648.53,83534.64,81565.0,82389.99,9864.49508,816584795.5288126,1907663,4725.07105,391214080.11011606,-0.0031283069247198814,-258.54999999998836,1.0241481027401458,0.4790856776322531,85499.30285714286,85188.53,93535.20844444445
2025-03-31,2025-03-31 00:00:00+00:00,82390.0,83943.08,81278.52,82550.01,20569.13885,1696009191.0809648,3964358,9912.88184,817875871.1107411,0.0019422262340362817,160.01999999998952,1.0327830772509146,0.4822355181869395,84792.42428571428,85071.37933333333,93412.69744444443
