date,datetime,open_price,high_price,low_price,close_price,volume_btc,volume_usdt,trade_count,taker_buy_volume_btc,taker_buy_volume_usdt,price_change,price_change_abs,high_low_ratio,volume_ratio,ma_7,ma_30,ma_90
2025-04-01,2025-04-01 00:00:00+00:00,82550.0,85579.46,82432.74,85158.34,20190.39697,1698895702.5754683,3328693,10246.42648,862302772.4330863,0.031596967704788925,2608.3300000000017,1.0381731821603892,0.507566633505438,84473.20571428571,84767.65733333332,93307.88133333334
2025-04-02,2025-04-02 00:00:00+00:00,85158.35,88500.0,82320.0,82516.29,39931.457,3417279759.830764,5338238,20739.67809,1777735583.840748,-0.0310251468030025,-2642.050000000003,1.0750728862973762,0.5202195046298428,83845.65142857142,84644.18,93147.12022222222
2025-04-03,2025-04-03 00:00:00+00:00,82516.28,83998.02,81211.24,83213.09,27337.84135,2259299724.8643928,4117486,13951.52792,1153439398.6198013,0.008444393222235336,696.8000000000029,1.0343152007037448,0.5105296061101555,83271.52,84508.55033333335,92980.8858888889
2025-04-04,2025-04-04 00:00:00+00:00,83213.09,84720.0,81659.0,83889.87,32915.53976,2739842666.426737,4992586,15896.18779,1323832046.264688,0.00813309540602325,676.7799999999988,1.0374851516672994,0.48317812642548946,83195.16142857143,84284.67899999999,92821.65666666668
2025-04-05,2025-04-05 00:00:00+00:00,83889.87,84266.0,82379.95,83537.99,9360.40468,779626577.9013437,1575750,4029.64658,335654613.7277184,-0.004194546969735313,-351.8799999999901,1.0228945271270498,0.4305325437099108,83322.22571428571,84071.54899999998,92656.92755555557
2025-04-06,2025-04-06 00:00:00+00:00,83537.99,83817.63,77153.83,78430.0,27942.71436,2239085051.1529646,3948493,12493.8449,1001459573.494466,-0.061145713465215135,-5107.990000000005,1.0863703072161162,0.4472628554144416,82756.51285714285,83792.49066666666,92392.4208888889
2025-04-07,2025-04-07 00:00:00+00:00,78430.0,81243.58,74508.0,79163.24,78387.53089,6084614024.150647,9736596,39075.84274,3034375055.6843963,0.009348973607038236,733.2400000000052,1.090400762334246,0.4986963911992701,82272.68857142856,83557.18366666668,92194.739
2025-04-08,2025-04-08 00:00:00+00:00,79163.24,80867.99,76239.9,76322.42,35317.32063,2775277777.102461,5512751,15704.73031,1235370767.1153505,-0.03588559538492875,-2840.820000000007,1.0607043031273653,0.44513409695700584,81010.41428571429,83410.11866666666,91986.53688888888
2025-04-09,2025-04-09 00:00:00+00:00,76322.42,83588.0,74620.0,82615.22,75488.28772,5980231256.222496,7741252,39491.62958,3137004042.959261,0.0824502158081466,6292.800000000003,1.1201822567676227,0.5245623302100858,81024.54714285715,83544.09733333332,91876.12277777778
2025-04-10,2025-04-10 00:00:00+00:00,82615.22,82753.21,78464.36,79607.3,33284.80718,2690294353.847842,4529545,16339.9191,1321475356.0200849,-0.036408787630172745,-3007.9199999999983,1.0546598481144815,0.49120102940781213,80509.43428571429,83433.241,91708.136
2025-04-11,2025-04-11 00:00:00+00:00,79607.3,84300.0,78969.58,83423.84,34435.43797,2830363945.1787524,4423157,18019.58367,1482515278.9177043,0.047942085713244875,3816.5399999999936,1.0674996625282798,0.5237896283419748,80442.85857142857,83424.69833333333,91583.95655555556
2025-04-12,2025-04-12 00:00:00+00:00,83423.83,85905.0,82792.95,85276.9,18470.74437,1557403252.9267516,2501196,9526.72644,803747272.783468,0.022212595344448305,1853.0599999999977,1.0375883453844803,0.5160816707381503,80691.27428571429,83563.40233333333,91480.97700000001
2025-04-13,2025-04-13 00:00:00+00:00,85276.91,86100.0,83034.23,83760.0,24680.04181,2086106375.4392557,3275879,11658.67909,986303246.0931836,-0.017787935537056265,-1516.8999999999942,1.036921761061673,0.47279623786467034,81452.70285714287,83555.96233333334,91361.24255555555
2025-04-14,2025-04-14 00:00:00+00:00,83760.0,85799.99,83678.0,84591.58,28659.09348,2429132805.0815287,3921522,15196.58929,1288815999.1406171,0.009928127984718316,831.5800000000017,1.02535899519587,0.5305662977522387,82228.18000000001,83564.40033333332,91228.25055555557
2025-04-15,2025-04-15 00:00:00+00:00,84591.58,86496.42,83600.0,83643.99,20910.99528,1780972414.3956008,2910533,10439.36072,889895753.1673651,-0.011201942320973268,-947.5899999999965,1.0346461722488038,0.4996684653700065,83274.11857142857,83600.04900000001,91040.991
2025-04-16,2025-04-16 00:00:00+00:00,83643.99,85500.0,83111.64,84030.38,20867.24519,1753910031.2009242,3264730,10456.769,878939829.4848368,0.004619459210398746,386.3899999999994,1.0287367690013096,0.5011316509108599,83476.28428571428,83600.72733333334,90863.69188888889
2025-04-17,2025-04-17 00:00:00+00:00,84030.38,85470.01,83736.26,84947.91,13728.84772,1161659427.386263,2003405,6424.41565,543726754.4187016,0.010919027142326287,917.5299999999988,1.0207048893752837,0.4680603812100836,84239.22857142857,83675.15666666666,90651.14111111111
2025-04-18,2025-04-18 00:00:00+00:00,84947.92,85132.08,84303.96,84474.69,6529.96315,552648483.6474872,840009,2911.78856,246467088.2621466,-0.005570707978571843,-473.22000000000116,1.0098230261069585,0.4459744223587851,84389.34999999999,83596.115,90428.01288888889
2025-04-19,2025-04-19 00:00:00+00:00,84474.7,85677.99,84364.45,85077.01,9666.58153,823222752.2842493,875226,5416.30087,461342923.999082,0.007130183016948566,602.3199999999924,1.0155698282866776,0.5604108034173789,84360.79428571429,83624.56899999999,90247.40666666666
2025-04-20,2025-04-20 00:00:00+00:00,85077.0,85320.76,83949.52,85179.24,8091.67725,685253644.8918362,944130,3843.48314,325482835.7378329,0.0012016172171542827,102.23000000001048,1.0163341017316119,0.47498154612400306,84563.54285714286,83660.91733333333,90057.62033333334
2025-04-21,2025-04-21 00:00:00+00:00,85179.24,88465.99,85144.76,87516.23,31773.37262,2773299591.467066,3041395,17216.39877,1502705225.134135,0.02743614523914495,2336.9899999999907,1.0390068631352065,0.5418474187778642,84981.34999999999,83783.43866666667,89850.6471111111
2025-04-22,2025-04-22 00:00:00+00:00,87516.22,93888.0,87076.03,93442.99,43872.74705,3967785064.1281695,3268475,22777.77047,2062639579.2030852,0.0677218385664009,5926.760000000009,1.0782301397985186,0.5198466010296108,86381.20714285715,84028.78833333333,89736.60633333333
2025-04-23,2025-04-23 00:00:00+00:00,93442.99,94696.05,91935.41,93691.08,27404.16808,2560279933.947952,3016536,13128.05774,1226992558.5765462,0.0026549878166355345,248.0899999999965,1.0300280381628797,0.4792415635131443,87761.30714285714,84235.219,89623.059
2025-04-24,2025-04-24 00:00:00+00:00,93691.07,94005.0,91660.01,93980.47,19497.06071,1811120137.314679,2797383,8565.18128,795787487.3608981,0.0030887678955136,289.3899999999994,1.0255835669230235,0.4393896743596482,89051.67285714285,84454.80566666668,89502.05866666666
2025-04-25,2025-04-25 00:00:00+00:00,93980.47,95758.04,92855.96,94638.68,27500.66648,2596877713.640173,3331828,13072.22136,1234153095.7292683,0.007003689170739236,658.2099999999919,1.0312535673531347,0.47524497947933575,90503.67142857144,84712.45599999999,89389.74566666667
2025-04-26,2025-04-26 00:00:00+00:00,94638.68,95199.0,93870.69,94628.0,9415.06875,889627361.8414446,1475983,4156.22463,392757114.43835795,-0.0001128502637609552,-10.679999999993015,1.0141504233110463,0.44148497594024966,91868.09857142858,84958.989,89300.94566666667
2025-04-27,2025-04-27 00:00:00+00:00,94628.0,95369.0,93602.58,93749.3,11162.841,1052334792.1866188,1918160,5250.08719,495112239.1081697,-0.009285835059390402,-878.6999999999971,1.0188714883713674,0.47048928039278165,93092.39285714286,85269.81966666668,89208.35088888889
2025-04-28,2025-04-28 00:00:00+00:00,93749.29,95630.0,92800.01,95011.18,22157.53351,2092532996.555172,3424740,11626.77592,1098667305.239998,0.013460153835815225,1261.87999999999,1.0304955786103902,0.5250418067713517,94163.1,85681.90766666667,89138.08044444445
2025-04-29,2025-04-29 00:00:00+00:00,95011.18,95461.53,93742.54,94256.82,16955.3402,1607154803.4675477,3020875,7112.68469,674688527.813066,-0.007939697201950202,-754.359999999986,1.018337352497596,0.4198030745746327,94279.36142857141,86077.46866666667,89032.78688888889
2025-04-30,2025-04-30 00:00:00+00:00,94256.82,95228.45,92910.0,94172.0,17661.2751,1664825670.9831252,3214149,8393.2162,791272380.0312446,-0.0008998818334843284,-84.82000000000698,1.0249537186524593,0.4752884303880157,94348.06428571428,86464.86833333335,88915.55422222221
2025-05-01,2025-05-01 00:00:00+00:00,94172.0,97424.02,94130.43,96489.91,21380.45343,2053857614.2732673,2925716,10925.87308,1049157198.8587636,0.024613579407891883,2317.9100000000035,1.0349896415006286,0.510822752058202,94706.55571428571,86842.58733333331,88849.55811111111
2025-05-02,2025-05-02 00:00:00+00:00,96489.9,97895.68,96350.0,96887.14,14905.74811,1446387651.5840576,2698263,7440.33531,722022817.2246199,0.004116803508263045,397.2299999999959,1.0160423456149454,0.49919039092588596,95027.76428571428,87321.61566666668,88807.908
2025-05-03,2025-05-03 00:00:00+00:00,96887.13,96935.67,95753.01,95856.42,9723.34838,935906144.9651498,1181239,3929.4049,378271292.4443145,-0.010638357164841517,-1030.7200000000012,1.0123511521987665,0.4041765239808316,95203.25285714286,87743.06,88787.41722222223
2025-05-04,2025-05-04 00:00:00+00:00,95856.42,96304.48,94151.38,94277.62,11036.38342,1053542403.8531588,1674726,4385.33486,418573470.8569623,-0.016470466975503584,-1578.800000000003,1.0228684911469168,0.3973010192338708,95278.72714285715,88089.31833333334,88709.07388888889
2025-05-05,2025-05-05 00:00:00+00:00,94277.61,95199.0,93514.1,94733.68,17251.18189,1626999380.1759968,2623300,8399.64855,792299650.3395202,0.0048374152847727725,456.0599999999977,1.0180176037624271,0.4869698538261367,95239.08428571429,88462.508,88675.41333333333
2025-05-06,2025-05-06 00:00:00+00:00,94733.68,96920.65,93377.0,96834.02,16122.64513,1526847764.5636683,2512960,7505.95734,711372483.6117135,0.022170995574119168,2100.340000000011,1.0379499234286815,0.46590924132832884,95607.25571428573,89075.97533333332,88677.87544444445
2025-05-07,2025-05-07 00:00:00+00:00,96834.02,97732.0,95784.61,97030.5,16644.83854,1611730124.5924544,2849139,8316.74471,805430612.4055353,0.0020290389679165077,196.47999999999593,1.0203309279016743,0.49973044501429686,96015.61285714286,89671.55066666665,88683.166
2025-05-08,2025-05-08 00:00:00+00:00,97030.5,104145.76,96876.29,103261.6,34962.02847,3508645830.5650144,4991147,18547.23009,1861334478.364427,0.06421795208723036,6231.100000000006,1.0750386910976877,0.530499391574295,96982.99714285714,90569.52333333333,88758.21933333334
2025-05-09,2025-05-09 00:00:00+00:00,103261.61,104361.3,102315.14,102971.99,27617.39907,2847518447.981513,4406929,14525.20381,1497826622.326188,-0.002804624371499198,-289.6100000000006,1.0199986043121283,0.52601120929978,97852.26142857142,91248.08233333334,88830.74433333334
2025-05-10,2025-05-10 00:00:00+00:00,102971.99,104984.57,102818.76,104809.53,15324.78611,1588386278.502415,2227845,8258.23478,856095289.5216646,0.017845046988020696,1837.5399999999936,1.0210643466231262,0.5389717231307366,99131.27714285713,92088.15666666666,88923.48633333333
2025-05-11,2025-05-11 00:00:00+00:00,104809.53,104972.0,103345.06,104118.0,17987.12197,1873381777.2124252,3100176,9071.95578,944903285.107308,-0.006597968715249425,-691.5299999999988,1.015742794091948,0.5043837281866355,100537.0457142857,92777.962,88997.78833333333
2025-05-12,2025-05-12 00:00:00+00:00,104118.0,105819.45,100718.37,102791.32,31272.77792,3242348937.383069,5298407,16455.99797,1707457796.5881395,-0.01274208110028996,-1326.679999999993,1.0506469673804293,0.526611364033584,101688.13714285716,93361.77600000001,89075.71188888888
2025-05-13,2025-05-13 00:00:00+00:00,102791.32,104976.25,101429.7,104103.72,21253.42409,2197244118.1523666,3703531,10705.97845,1106609664.707795,0.012767615008738131,1312.3999999999942,1.0349655968616687,0.5036352836562958,102726.66571428571,94039.9,89144.97555555556
2025-05-14,2025-05-14 00:00:00+00:00,104103.72,104356.95,102602.05,103507.82,16452.9081,1704708279.3884108,3025221,8026.03333,831783471.654361,-0.005724099004339123,-595.8999999999942,1.0171039467535006,0.48793302743433353,103651.99714285714,94670.44133333334,89221.63866666667
2025-05-15,2025-05-15 00:00:00+00:00,103507.83,104192.7,101383.07,103763.71,17998.98604,1850183474.529204,4139477,8475.18036,871244345.564136,0.0024721803627976158,255.88999999999942,1.0277130096770595,0.47089618816632883,103723.72714285715,95341.09866666667,89291.23011111112
2025-05-16,2025-05-16 00:00:00+00:00,103763.71,104550.33,103100.49,103463.9,15683.88024,1628832372.324148,3237442,7555.15801,784850382.1942747,-0.002889353127408567,-299.8100000000122,1.0140623967936524,0.48184846736216785,103794.0,95988.88266666667,89356.72166666666
2025-05-17,2025-05-17 00:00:00+00:00,103463.9,103709.86,102612.5,103126.65,11250.89622,1160418362.950618,2568597,5335.11525,550379728.7338501,-0.00325959102643536,-337.25,1.0106942136679256,0.47429422551913863,103553.58857142857,96594.84066666667,89434.59422222222
2025-05-18,2025-05-18 00:00:00+00:00,103126.65,106660.0,103105.09,106454.26,21599.98726,2262214972.0749383,3193300,11664.89904,1221914552.0552013,0.0322672170578604,3327.6100000000006,1.034478511196683,0.5401407766895127,103887.34,97327.493,89553.19711111112
2025-05-19,2025-05-19 00:00:00+00:00,106454.27,107108.62,102000.0,105573.74,30260.03524,3150324504.595452,4881371,14208.309,1480452895.0841563,-0.008271345834351629,-880.5199999999895,1.0500845098039215,0.46993663444022515,104284.82857142856,98010.71733333333,89663.21933333334
2025-05-20,2025-05-20 00:00:00+00:00,105573.73,107320.0,104184.72,106849.99,23705.48275,2509102444.6695986,3878351,12350.46275,1307273652.3895233,0.012088706907607882,1276.25,1.0300934724401045,0.5210124660978784,104677.15285714285,98733.07566666667,89776.61511111111
2025-05-21,2025-05-21 00:00:00+00:00,106850.0,110797.38,106100.01,109643.99,45531.040345,4914709514.320026,6835279,23661.649395,2555528481.098726,0.02614880918566298,2794.0,1.044273040125067,0.5199754886128393,105553.74857142857,99470.66766666666,89902.60388888889
2025-05-22,2025-05-22 00:00:00+00:00,109643.99,111980.0,109177.37,111696.21,31630.77313,3509432834.573417,5794216,16584.56293,1840083098.5827856,0.018717122570968137,2052.220000000001,1.0256704296870314,0.5243249223792179,106686.96285714286,100079.10833333334,90074.98422222222
2025-05-23,2025-05-23 00:00:00+00:00,111696.22,111800.0,106800.0,107318.3,31737.72309,3469704446.3904047,5251192,14309.31652,1565622441.187517,-0.03919479452346686,-4377.9100000000035,1.046816479400749,0.45122645613699514,107237.59142857145,100533.349,90194.62077777777
2025-05-24,2025-05-24 00:00:00+00:00,107318.3,109506.03,106875.41,107761.91,16782.53129,1819958819.7748585,2805418,8786.90747,953683093.321657,0.004133591381898505,443.6100000000006,1.0246138938788631,0.524013556218615,107899.77142857143,100992.73033333333,90322.44200000001
2025-05-25,2025-05-25 00:00:00+00:00,107761.9,109299.99,106600.64,109004.19,17710.04695,1904366455.425858,3151168,7867.16712,846688135.0097136,0.011528006509906819,1242.2799999999988,1.0253220806179026,0.4446035754291711,108264.04714285715,101471.58066666666,90516.34544444444
2025-05-26,2025-05-26 00:00:00+00:00,109004.2,110422.22,108670.58,109434.79,14649.11593,1605578282.1079032,2887863,7301.11288,800269021.1922797,0.003950306864350717,430.59999999999127,1.0161188060282738,0.4984303973903014,108815.62571428572,101965.14033333333,90746.94977777779
2025-05-27,2025-05-27 00:00:00+00:00,109434.78,110718.0,107516.57,108938.17,21276.65635,2327603851.1192646,3735509,9969.89271,1090553624.461599,-0.004538044985511469,-496.61999999999534,1.0297761545034407,0.46853059808145164,109113.93714285715,102471.436,91021.26177777778
2025-05-28,2025-05-28 00:00:00+00:00,108938.17,109284.7,106769.43,107781.78,15633.78829,1689136748.5130312,2933262,6877.27341,743282966.7207197,-0.010615103962183348,-1156.3899999999994,1.0235579603637484,0.4400371772001534,108847.90714285716,102897.12266666668,91277.63066666666
2025-05-29,2025-05-29 00:00:00+00:00,107781.78,108891.91,105322.86,105589.75,19834.70116,2128639017.5081615,3774926,9457.49356,1015173771.5489898,-0.02033766746104948,-2192.029999999999,1.0338867554489122,0.4769121317419887,107975.55571428571,103274.887,91513.62855555555
2025-05-30,2025-05-30 00:00:00+00:00,105589.75,106313.12,103621.0,103985.48,23706.49799,2493078549.591861,4307572,11070.98746,1164158558.6435854,-0.015193425498213675,-1604.270000000004,1.0259804479786916,0.4669562292107357,107499.43857142857,103602.003,91712.75022222221
2025-05-31,2025-05-31 00:00:00+00:00,103985.47,104900.0,103068.55,104591.88,11289.35922,1174000801.507038,2343787,5278.95175,548980630.8493577,0.005831583409529939,606.4000000000087,1.0177692419268536,0.4676152095847326,107046.57714285715,103872.06866666667,91827.43777777777
2025-06-01,2025-06-01 00:00:00+00:00,104591.88,105866.91,103752.49,105642.93,9709.70006,1016188486.9505996,1939359,4640.3507,485683466.9347843,0.0100490592577549,1051.0499999999884,1.0203794627001241,0.4779462404580412,106566.39714285712,104163.92833333333,92043.24133333332
2025-06-02,2025-06-02 00:00:00+00:00,105642.93,105935.63,103659.88,105857.99,13453.98813,1409004206.9863732,2997656,6494.65497,680177826.6144172,0.0020357254385126033,215.06000000001222,1.0219540095936828,0.4827365477277069,106055.42571428571,104497.314,92249.64144444444
2025-06-03,2025-06-03 00:00:00+00:00,105858.0,106794.67,104872.5,105376.89,13259.52634,1402493746.5993218,2470698,6260.22436,662160926.8241225,-0.004544767948078454,-481.1000000000058,1.01832863715464,0.4721311081990123,105546.67142857143,104867.28966666666,92413.76233333333
2025-06-04,2025-06-04 00:00:00+00:00,105376.9,106000.0,104179.0,104696.86,14034.89482,1476928482.368878,2274464,6979.9491,734803757.4185839,-0.00645331248625769,-680.0299999999988,1.017479530423598,0.49752155652114993,105105.96857142857,105199.39566666665,92577.81755555555
2025-06-05,2025-06-05 00:00:00+00:00,104696.86,105909.71,100372.26,101508.68,22321.50154,2301567892.5305448,3963295,10005.36019,1031668517.0427113,-0.030451534076571196,-3188.1800000000076,1.0551691274063173,0.44824596328045085,104522.95857142856,105355.21766666666,92741.22788888888
2025-06-06,2025-06-06 00:00:00+00:00,101508.69,105333.0,101095.8,104288.44,15839.07385,1642382404.9355752,2709327,7655.60679,793575821.4357933,0.027384456186406947,2779.7600000000093,1.04191272040975,0.48318577881192193,104566.23857142856,105597.149,92941.96111111112
2025-06-07,2025-06-07 00:00:00+00:00,104288.43,105900.0,103871.09,105552.15,8344.93206,877915380.954823,1402494,3970.01912,417664199.1912712,0.012117450409652175,1263.7099999999919,1.0195329614813902,0.47574539443313835,104703.42,105673.50066666667,93217.71422222222
2025-06-08,2025-06-08 00:00:00+00:00,105552.15,106488.14,104964.14,105734.0,8048.06305,850887129.4282976,1295154,4361.42266,461098506.088324,0.0017228450581063814,181.85000000000582,1.0145192443819384,0.5419032561911371,104716.43000000001,105765.56766666665,93519.24911111112
2025-06-09,2025-06-09 00:00:00+00:00,105734.01,110530.17,105318.37,110263.02,19975.37451,2154922022.221173,2839846,10623.88217,1146790065.5135615,0.042834093101556725,4529.020000000004,1.0494861437752978,0.5321724190889815,105345.72,105947.35066666667,93822.91611111112
2025-06-10,2025-06-10 00:00:00+00:00,110263.02,110400.0,108331.03,110274.39,17071.82839,1867620550.1921728,3003420,8009.29581,876411274.3969488,0.00010311707406529536,11.369999999995343,1.019098590680805,0.4692662405683899,106045.36285714286,106152.56366666667,94118.40800000001
2025-06-11,2025-06-11 00:00:00+00:00,110274.39,110392.01,108064.0,108645.12,13115.91638,1434884639.7506304,2667014,6030.96867,659947218.0033869,-0.014774690660270262,-1629.270000000004,1.0215428819958543,0.4599305057151351,106609.4,106347.69033333333,94424.28955555556
2025-06-12,2025-06-12 00:00:00+00:00,108645.13,108813.55,105671.72,105671.73,17778.67218,1908309274.0868344,3517420,8291.22648,890420511.4704415,-0.027367911232460296,-2973.3899999999994,1.0297319850571185,0.46660178387307066,107204.12142857142,106399.95733333334,94665.27322222223
2025-06-13,2025-06-13 00:00:00+00:00,105671.74,106179.53,102664.31,106066.59,26180.81734,2735461890.6929703,5452577,12793.70705,1337300355.9952192,0.003736666372359032,394.8600000000006,1.0342399418064565,0.4888755206370077,107458.14285714284,106485.24966666666,94906.69711111112
2025-06-14,2025-06-14 00:00:00+00:00,106066.59,106252.0,104300.0,105414.64,8798.93969,925568614.1784064,1521776,3848.55498,405001275.9262716,-0.0061466103511010894,-651.9499999999971,1.0187152444870566,0.4375702349044933,107438.49857142857,106540.28066666666,95160.4761111111
2025-06-15,2025-06-15 00:00:00+00:00,105414.63,106128.57,104494.53,105594.01,7164.20047,754596887.8748003,1564768,3356.46912,353608577.6853774,0.0017015663099546607,179.36999999999534,1.0156375649519644,0.468605931679971,107418.5,106611.28433333333,95400.29811111111
2025-06-16,2025-06-16 00:00:00+00:00,105594.02,108952.38,104980.37,106794.53,14922.6654,1599849840.7325244,2928998,7442.34921,797865030.1366178,0.011369205507016922,1200.520000000004,1.0378357401483727,0.49871244777028495,106923.00142857143,106733.547,95667.84811111112
2025-06-17,2025-06-17 00:00:00+00:00,106794.53,107771.34,103371.02,104551.17,17866.33025,1883173484.8991,3723010,8082.6529,852365443.211356,-0.02100631933114927,-2243.3600000000006,1.0425682168948318,0.45262183757702257,106105.39857142858,106670.11066666666,95864.57288888887
2025-06-18,2025-06-18 00:00:00+00:00,104551.17,105550.27,103500.0,104886.78,13968.64167,1461383024.362209,3468170,6656.31474,696386846.6904296,0.0032100071190022117,335.6100000000006,1.0198093719806764,0.4765258902568363,105568.49285714285,106647.212,96094.16611111112
2025-06-19,2025-06-19 00:00:00+00:00,104886.79,105226.17,103929.27,104658.59,7678.60737,803402575.962045,1718045,3583.19736,374871407.41073346,-0.002175583996381625,-228.19000000000233,1.0124786790092914,0.46660468689914114,105423.75857142858,106574.16533333334,96322.71944444445
2025-06-20,2025-06-20 00:00:00+00:00,104658.59,106524.65,102345.0,103297.99,16419.06283,1714411911.0114017,3029404,7113.97039,743649283.0800211,-0.013000366238452021,-1360.5999999999913,1.0408388294494113,0.433763483736713,105028.2442857143,106362.632,96538.91277777778
2025-06-21,2025-06-21 00:00:00+00:00,103297.98,103982.64,100837.9,102120.01,11154.21332,1144829784.7306418,2172578,4632.93703,475270667.42267615,-0.011403706887229914,-1177.9800000000105,1.031186091737333,0.4151452676735685,104557.58285714287,106043.42533333335,96717.10733333333
2025-06-22,2025-06-22 00:00:00+00:00,102120.02,103399.62,98200.0,100963.87,28746.41072,2892695407.808688,5121309,13142.02965,1322387353.31664,-0.01132138549535977,-1156.1399999999994,1.0529492871690427,0.45714711260194235,103896.13428571427,105831.61099999999,96866.72633333332
2025-06-23,2025-06-23 00:00:00+00:00,100963.87,106074.2,99613.33,105333.93,27666.50609,2836166831.044449,4944207,13408.20163,1375654853.258466,0.043283404251441615,4370.059999999998,1.0648594921984837,0.48504017401256555,103687.47714285714,105750.67833333333,97066.07144444445
2025-06-24,2025-06-24 00:00:00+00:00,105333.94,106290.0,104622.02,106083.0,14651.69335,1543451113.4563613,2973481,6848.32158,721631005.2893264,0.007111383767794521,749.070000000007,1.015942915267742,0.46754380426946346,103906.30999999998,105653.30533333334,97279.114
2025-06-25,2025-06-25 00:00:00+00:00,106083.0,108135.3,105808.03,107340.58,16701.15551,1789545470.94629,2988892,8576.13709,919352853.806412,0.01185467982617383,1257.5800000000017,1.0219952115165551,0.5137353974695426,104256.85285714285,105583.49833333334,97502.54255555556
2025-06-26,2025-06-26 00:00:00+00:00,107340.59,108272.45,106562.5,106947.06,10573.27279,1136093974.6816013,2597742,4983.08998,535471528.1944927,-0.0036660878858676416,-393.5200000000041,1.0160464516129033,0.47132679173354697,104583.77714285713,105517.12800000001,97752.79455555555
2025-06-27,2025-06-27 00:00:00+00:00,106947.06,107735.34,106356.76,107047.59,12232.44042,1308420348.9100096,2304499,4862.2801,520251258.3787664,0.0009399977895605538,100.52999999999884,1.012961846524847,0.397617828866821,105119.43428571428,105492.655,98023.89511111112
2025-06-28,2025-06-28 00:00:00+00:00,107047.58,107577.75,106811.51,107296.79,3282.17352,352025390.60311353,653305,1514.41959,162441164.0132396,0.002327936574751499,249.1999999999971,1.0071737587082141,0.4614472942844676,105858.9742857143,105549.55633333333,98300.63733333333
2025-06-29,2025-06-29 00:00:00+00:00,107296.79,108528.5,107172.52,108356.93,6831.7364,736708189.9495683,1223202,3771.10895,406653127.0920804,0.009880444699230884,1060.1399999999994,1.0126523104989973,0.5519867060523896,106915.12571428569,105695.27133333334,98587.3808888889
