date,datetime,open_price,high_price,low_price,close_price,volume_btc,volume_usdt,trade_count,taker_buy_volume_btc,taker_buy_volume_usdt,price_change,price_change_abs,high_low_ratio,volume_ratio,ma_7,ma_30,ma_90
2025-06-30,2025-06-30 00:00:00+00:00,108356.93,108789.99,106733.33,107146.5,9754.12491,1050407152.345058,1773485,4331.3813,466474537.7882122,-0.011170766835125301,-1210.429999999993,1.0192691448866067,0.444089262670001,107174.06428571428,105780.42533333335,98831.6937777778
2025-07-01,2025-07-01 00:00:00+00:00,107146.51,107540.0,105250.85,105681.14,10505.62437,1117432945.8926365,2013289,4648.91727,494549276.18377846,-0.013676228341569674,-1465.3600000000006,1.0217494680565524,0.44257624406153406,107116.6557142857,105781.699,99089.08099999999
2025-07-02,2025-07-02 00:00:00+00:00,105681.13,109730.0,105100.19,108849.6,17691.89592,1915699005.8772895,2444708,9248.43029,1002261738.2088752,0.02998131927797143,3168.4600000000064,1.0440513951497137,0.5231833054848258,107332.23,105881.41933333334,99373.93111111112
2025-07-03,2025-07-03 00:00:00+00:00,108849.59,110529.18,108530.4,109584.78,13047.08225,1429459048.638326,2568944,6961.89686,763022147.911677,0.006754090047184302,735.179999999993,1.018416775391964,0.5337838454613419,107709.04714285713,106021.68233333335,99659.43011111113
2025-07-04,2025-07-04 00:00:00+00:00,109584.77,109767.59,107245.0,107984.24,11793.86615,1276215111.6683652,1975212,4787.79822,518313226.966756,-0.014605495398174795,-1600.5399999999936,1.0235217492657,0.40613312146819636,107842.85428571429,106131.26166666667,99931.05511111113
2025-07-05,2025-07-05 00:00:00+00:00,107984.25,108420.56,107756.31,108198.12,3736.9757,403928702.1967476,710020,1803.68528,194976807.36330113,0.001980659399927198,213.8799999999901,1.0061643721838656,0.4827010467513914,107971.61571428571,106354.243,100261.812
2025-07-06,2025-07-06 00:00:00+00:00,108198.12,109700.0,107800.01,109203.84,6447.607,700733299.51122,1256591,3209.35902,348780644.233174,0.009295170747883663,1005.7200000000012,1.0176251375115828,0.49773664884551333,108092.60285714285,106518.08966666667,100595.59644444444
2025-07-07,2025-07-07 00:00:00+00:00,109203.85,109700.0,107513.2,108262.94,9405.37601,1020848316.0537041,1961940,3920.92229,425664101.8022387,-0.00861599738617247,-940.8999999999942,1.0203398280397198,0.41697095945431883,108252.0942857143,106608.44933333334,100950.49111111113
2025-07-08,2025-07-08 00:00:00+00:00,108262.94,109216.56,107429.57,108922.98,9216.0208,1000112813.4398944,1723244,4371.98866,474674358.9974899,0.006096638424931022,660.0399999999936,1.0166340608083975,0.4746208153906602,108715.21428571429,106714.74866666667,101242.79955555554
2025-07-09,2025-07-09 00:00:00+00:00,108922.99,111999.79,108324.53,111233.99,17282.2865,1902054744.194924,2328484,8935.70327,983405508.7482138,0.02121691859697572,2311.0100000000093,1.0339282339835676,0.5170227154342271,109055.84142857142,106747.11433333335,101594.20722222222
2025-07-10,2025-07-10 00:00:00+00:00,111234.0,116868.0,110500.0,116010.0,24883.450665,2826460280.445224,3227017,12900.135467,1465777460.9410756,0.04293660597808269,4776.009999999995,1.0576289592760182,0.5185912114463489,109973.73,106938.30133333334,101956.27566666667
2025-07-11,2025-07-11 00:00:00+00:00,116010.01,118869.98,115222.22,117527.66,25873.521148,3039521803.027247,3708194,12502.931168,1468374333.9502125,0.013082148090681978,1517.6600000000035,1.0316584769847343,0.48309386446505104,111337.07571428572,107234.386,102314.61744444445
2025-07-12,2025-07-12 00:00:00+00:00,117527.66,118200.0,116900.05,117420.0,8446.60437,993093353.4068904,1441851,3784.55219,444996040.90597874,-0.000916039679510372,-107.66000000000349,1.0111201834387582,0.44809084602105365,112654.48714285715,107625.99499999998,102688.61744444445
2025-07-13,2025-07-13 00:00:00+00:00,117420.0,119488.0,117224.79,119086.64,9550.792947,1132096857.0116916,1650283,4766.474307,565024389.3723919,0.014193834099812674,1666.6399999999994,1.0193065818245441,0.49909544918607324,114066.31571428572,108059.99666666666,103071.8958888889
2025-07-14,2025-07-14 00:00:00+00:00,119086.65,123218.0,118905.18,119841.18,27269.348877,3299746181.077073,4076133,14099.580747,1705505292.664724,0.006336059191862198,754.5399999999936,1.0362710859190492,0.5168595398170985,115720.34999999999,108540.88133333334,103474.0868888889
2025-07-15,2025-07-15 00:00:00+00:00,119841.17,119940.83,115736.92,117758.09,32018.46083,3755258445.553272,3805374,15667.30508,1837578524.9238648,-0.01738208852749945,-2083.0899999999965,1.0363229814652057,0.4893347692486528,116982.50857142858,108946.35066666667,103848.83922222222
2025-07-16,2025-07-16 00:00:00+00:00,117758.08,120063.84,117017.29,118630.43,17039.90851,2023850383.7234876,2429625,8355.96881,992430971.3675904,0.007407898684498093,872.3399999999965,1.0260350414883135,0.4903677561093781,118039.14285714286,109340.88066666666,104223.08944444443
2025-07-17,2025-07-17 00:00:00+00:00,118630.44,120998.71,117453.57,119177.56,15728.57651,1869114355.1231644,2347985,7696.17927,914659207.5744278,0.004612054428193568,547.1300000000047,1.0301833311665196,0.4893543324769751,118491.65142857144,109828.427,104608.67688888889
2025-07-18,2025-07-18 00:00:00+00:00,119177.56,120820.71,116812.76,117924.84,19924.66266,2367355518.470308,2805236,8951.37863,1063782057.4785626,-0.010511374792368633,-1252.7200000000012,1.034310892063504,0.4493545853923693,118548.39142857143,110263.02900000001,104973.65277777778
2025-07-19,2025-07-19 00:00:00+00:00,117924.84,118499.9,117277.34,117840.0,6635.80306,783327898.4969696,1133382,2978.3832,351626384.05029035,-0.0007194412983727583,-84.83999999999651,1.0104245202014301,0.44888786002002795,118608.39142857143,110702.40933333333,105336.55011111111
2025-07-20,2025-07-20 00:00:00+00:00,117840.01,118856.8,116467.02,117265.12,12962.92889,1528864683.816082,1615935,6581.33371,776457462.9818255,-0.004878479293957905,-574.8800000000047,1.0205189417570741,0.5078653926675639,118348.17428571428,111167.98033333334,105667.09333333332
2025-07-21,2025-07-21 00:00:00+00:00,117265.11,119676.73,116515.0,117380.36,17107.33128,2020783266.9633648,2509543,8426.31812,995117241.6679094,0.00098273041463659,115.24000000000524,1.0271358194223918,0.4924413508051628,117996.62857142858,111676.65866666666,105933.0641111111
2025-07-22,2025-07-22 00:00:00+00:00,117380.36,120247.8,116128.0,119954.42,20959.12973,2481252763.6519103,2778733,10811.45507,1280627214.6285224,0.02192922223104432,2574.0599999999977,1.0354763709010748,0.5161212244832702,118310.39,112309.677,106224.87900000002
2025-07-23,2025-07-23 00:00:00+00:00,119954.43,120090.0,117301.0,118755.99,14558.75083,1722126986.886661,2101404,7070.08701,836266328.744683,-0.009990711471907332,-1198.429999999993,1.0237764383935346,0.4856008500607281,118328.32714285715,112757.079,106500.16255555557
2025-07-24,2025-07-24 00:00:00+00:00,118756.0,119450.0,117103.1,118340.99,15806.89043,1873181653.2018075,2081435,7651.73992,906619084.6035932,-0.0034945605691132364,-415.0,1.0200413140215758,0.4839995539428436,118208.81714285714,113165.67866666666,106763.52155555558
2025-07-25,2025-07-25 00:00:00+00:00,118340.98,118451.57,114723.16,117614.31,38406.34873,4456778786.620495,3282355,17042.77355,1977873720.8964725,-0.0061405604262733116,-726.6800000000076,1.0324991919678643,0.44378996930118286,118164.45571428571,113508.13633333333,107018.925
2025-07-26,2025-07-26 00:00:00+00:00,117614.31,118297.35,117138.38,117919.99,6991.67206,823629079.7493103,790372,3167.88355,373290310.2164352,0.0025990034716014687,305.68000000000757,1.0098940244862529,0.4532262390857476,118175.88285714285,113873.90066666667,107287.48822222222
2025-07-27,2025-07-27 00:00:00+00:00,117919.99,119766.65,117825.5,119415.55,9328.30919,1107883542.1607983,1095080,5238.30358,622261561.2507277,0.01268283689644134,1495.5599999999977,1.0164747868670194,0.5616669420299165,118483.08714285714,114286.166,107558.6478888889
2025-07-28,2025-07-28 00:00:00+00:00,119415.56,119800.0,117427.5,118062.32,13961.74754,1655882235.896518,1824777,7224.91774,857128354.2234088,-0.011332108758030257,-1353.229999999996,1.0202039556321987,0.5176263961545233,118580.51000000001,114645.01699999999,107823.15344444446
2025-07-29,2025-07-29 00:00:00+00:00,118062.32,119273.36,116950.75,117950.76,15137.93445,1788682083.6856463,1956694,7988.93736,944162800.0745873,-0.0009449246804570377,-111.56000000001222,1.019859727278363,0.5278538923636472,118294.27285714285,114964.81133333333,108087.36188888889
2025-07-30,2025-07-30 00:00:00+00:00,117950.75,118792.0,115796.23,117840.3,15586.73631,1832696878.2229855,1997369,7803.61434,917632890.2336526,-0.000936492482117024,-110.45999999999185,1.02587104951517,0.5007008530092577,118163.45999999999,115321.27133333332,108324.58844444444
2025-07-31,2025-07-31 00:00:00+00:00,117840.29,118922.45,115500.0,115764.08,17010.0073,2002870016.7022424,1859532,8313.51616,979519362.0685424,-0.017618930026484958,-2076.220000000001,1.0296316017316016,0.48905787889387686,117795.33,115657.36933333334,108534.33222222222
2025-08-01,2025-08-01 00:00:00+00:00,115764.07,116052.0,112722.58,113297.93,24487.10206,2810268577.1513696,4160829,11487.2212,1318593418.0612547,-0.021303240176054672,-2466.1500000000087,1.0295364069913941,0.46920548049462507,117178.7042857143,115805.64700000001,108728.12677777775
2025-08-02,2025-08-02 00:00:00+00:00,113297.92,114063.49,112003.0,112546.35,11507.33428,1301882737.326722,2165714,5060.00835,572586383.0717313,-0.00663366047376146,-751.5799999999872,1.0183967393730526,0.43981409896215135,116411.04142857142,115904.366,108931.11266666667
2025-08-03,2025-08-03 00:00:00+00:00,112546.35,114799.97,111920.0,114208.8,7397.76046,841090034.1542541,1419281,3738.18331,425246221.2955304,0.014771247579330682,1662.449999999997,1.0257323981415296,0.505589418525367,115667.22,116111.85133333334,109147.50288888889
2025-08-04,2025-08-04 00:00:00+00:00,114208.81,115720.0,114107.6,115055.03,9667.67916,1109938874.0629709,1954230,4715.29351,541443274.8093747,0.00740949909288946,846.2299999999959,1.0141305224191903,0.48781359718252076,115237.60714285714,116340.415,109349.95855555557
2025-08-05,2025-08-05 00:00:00+00:00,115055.03,115127.81,112650.0,114129.75,12042.79078,1371861747.1466167,2581052,5622.66754,640570774.1010684,-0.008042064740672372,-925.2799999999988,1.021995650244119,0.46693537117236045,114691.74857142857,116504.612,109539.95022222224
2025-08-06,2025-08-06 00:00:00+00:00,114129.75,115716.0,113355.13,114992.27,9761.15318,1118028732.8589184,2026500,4872.24748,558193207.677072,0.007557363439418818,862.5200000000041,1.0208272003216792,0.49926552983098443,114284.88714285714,116728.923,109670.291
2025-08-07,2025-08-07 00:00:00+00:00,114992.27,117621.0,114259.0,117472.01,13468.56263,1564454297.836927,2314671,7008.73753,814088870.444632,0.021564406024856986,2479.7399999999907,1.0294243779483454,0.5203660289534963,114528.87714285713,117013.89066666667,109831.40233333335
2025-08-08,2025-08-08 00:00:00+00:00,117472.02,117630.0,115878.71,116674.74,10045.31278,1172199778.7242548,2095304,4584.90574,534970598.46875024,-0.006786893320374743,-797.2699999999895,1.0151131299269727,0.45638176032670563,115011.27857142857,117195.249,109963.238
2025-08-09,2025-08-09 00:00:00+00:00,116674.74,117944.05,116299.13,116462.25,9514.13144,1111837601.7023723,1390951,4869.85416,569228301.1169946,-0.0018212168289383213,-212.49000000000524,1.0141438719275029,0.5119707232831754,115570.69285714287,117210.324,110100.39633333334
2025-08-10,2025-08-10 00:00:00+00:00,116462.25,119311.11,116460.63,119294.01,14322.77073,1694198747.8718708,2317065,8023.43513,949082473.721322,0.024314831629991707,2831.7599999999948,1.0244759108721977,0.5601954758339246,116297.15142857142,117269.20233333333,110283.75955555555
2025-08-11,2025-08-11 00:00:00+00:00,119294.27,122335.16,118050.11,118686.0,26494.33429,3194611530.541069,4021743,13243.42946,1596640461.643077,-0.005096735368355865,-608.0099999999948,1.03629856846385,0.4997917419313437,116815.86142857141,117311.40233333335,110445.7848888889
2025-08-12,2025-08-12 00:00:00+00:00,118686.0,120324.43,118207.47,120134.08,16720.10893,1992762473.5852575,2737841,9265.05962,1104367998.1961715,0.012200933555769122,1448.0800000000017,1.0179088512764887,0.5541894795967628,117673.62285714285,117346.31700000001,110630.52111111111
2025-08-13,2025-08-13 00:00:00+00:00,120134.09,123667.79,118920.92,123306.43,23210.07102,2811581348.3874574,3712817,11931.26825,1446045988.0483146,0.02640674486373884,3172.3499999999913,1.0399161896830262,0.5143176770886155,118861.36,117461.82533333333,110847.66244444443
2025-08-14,2025-08-14 00:00:00+00:00,123306.44,124474.0,117180.0,118295.09,27980.947586,3359128391.108524,4350449,13402.078476,1608719584.8697336,-0.0406413517932519,-5011.3399999999965,1.0622461170848267,0.4789098234911023,118978.94285714287,117479.72533333334,111012.45344444444
2025-08-15,2025-08-15 00:00:00+00:00,118295.09,119216.82,116803.99,117342.05,13623.33874,1607609329.6851013,2895016,6141.41708,724799635.8172467,-0.008056462867562786,-953.0399999999936,1.020657085430044,0.4508555794206672,119074.27285714286,117436.77933333332,111170.40233333335
2025-08-16,2025-08-16 00:00:00+00:00,117342.04,117898.99,117143.98,117380.66,6393.68117,751719391.7723638,1179842,2995.22865,352158781.0964551,0.00032903805583761603,38.61000000000058,1.0064451455379952,0.4684710610779296,119205.47428571428,117376.88266666667,111291.80677777779
2025-08-17,2025-08-17 00:00:00+00:00,117380.66,118575.0,117172.21,117405.01,5898.64192,695629197.9038073,1177563,2804.73113,330799448.0903654,0.0002074447357851561,24.34999999999127,1.0119720367141662,0.475539912768453,118935.61714285715,117359.555,111423.26533333334
2025-08-18,2025-08-18 00:00:00+00:00,117405.01,117543.75,114640.14,116227.05,17745.93954,2053814085.4717772,3346280,7647.70667,885108979.4887484,-0.010033302667407429,-1177.9599999999919,1.0253280395505449,0.4309586664877858,118584.33857142857,117305.79000000001,111527.45488888888
2025-08-19,2025-08-19 00:00:00+00:00,116227.05,116725.69,112732.58,112872.94,18065.47424,2065010895.8584664,3291182,8609.4137,984093545.5944221,-0.028858256318128994,-3354.1100000000006,1.0354210823525904,0.4765561031993077,117547.03285714285,117159.384,111563.33211111111
2025-08-20,2025-08-20 00:00:00+00:00,112872.95,114615.38,112380.0,114271.24,15636.34194,1776149566.1247735,2998370,7209.58575,819330970.2158619,0.012388265956393196,1398.300000000003,1.0198912617903542,0.4612961576222936,116256.29142857144,117055.74666666666,111591.94355555555
2025-08-21,2025-08-21 00:00:00+00:00,114271.23,114821.76,112015.67,112500.0,10839.69235,1227373788.615563,2357380,5346.48007,605400341.4544928,-0.01550031311465605,-1771.2400000000052,1.0250508701148686,0.49324854992818806,115428.42142857143,116807.266,111649.51800000001
2025-08-22,2025-08-22 00:00:00+00:00,112500.0,117429.05,111684.79,116935.99,23128.09037,2656625122.2777863,3438518,11843.59711,1359907711.8726692,0.03943102222222228,4435.990000000005,1.0514327868638156,0.5118929654277629,115370.41285714286,116746.59933333333,111751.45222222221
2025-08-23,2025-08-23 00:00:00+00:00,116936.0,117030.0,114560.0,115438.05,11329.36197,1308825428.0143585,1559569,5083.35014,587273893.1314433,-0.012809914210329953,-1497.9400000000023,1.021560754189944,0.4487029977881821,115092.89714285715,116649.83466666666,111822.93955555557
2025-08-24,2025-08-24 00:00:00+00:00,115438.06,115666.68,110680.0,113493.59,21175.98462,2411284606.1891766,2573906,9325.0671,1061855201.3343124,-0.01684418612407268,-1944.4600000000064,1.0450549331405854,0.4403690873357672,114534.12285714285,116512.47733333334,111868.03733333333
2025-08-25,2025-08-25 00:00:00+00:00,113493.59,113667.28,109274.1,110111.98,25182.79379,2805570653.6310234,4695718,11387.5817,1269662985.34418,-0.029795603434519924,-3381.6100000000006,1.0402033052662982,0.45255070789286944,113660.54142857144,116252.21033333334,111881.07966666667
2025-08-26,2025-08-26 00:00:00+00:00,110111.98,112371.0,108666.66,111763.22,18452.43877,2033437347.4999392,4077474,9863.43157,1087468493.596964,0.01499600679235824,1651.2400000000052,1.034089020496259,0.5347932135376482,113502.01,115997.13266666667,111925.31788888891
2025-08-27,2025-08-27 00:00:00+00:00,111763.22,112625.0,110345.42,111262.01,13392.60875,1493774927.190832,3111496,6261.8455,698586344.1774796,-0.004484570147495814,-501.2100000000064,1.0206585828392334,0.46766506215981907,113072.12,115770.45566666668,111988.34300000001
2025-08-28,2025-08-28 00:00:00+00:00,111262.01,113485.9,110862.42,112566.9,11104.27744,1250788481.9453218,2066780,5139.46509,578866003.6838148,0.011728082208833035,1304.8899999999994,1.0236642858779377,0.46280087483977955,113081.67714285714,115590.99366666666,112083.6921111111
2025-08-29,2025-08-29 00:00:00+00:00,112566.9,112638.64,107463.9,108377.4,22580.31045,2475492492.5775294,3606959,10616.35644,1164321513.1044571,-0.03721786777462999,-4189.5,1.0481532868246919,0.47033934321979853,111859.02142857143,115275.56366666667,112125.75344444443
2025-08-30,2025-08-30 00:00:00+00:00,108377.4,108926.15,107350.1,108816.33,10708.39159,1160666772.7387524,1411040,5797.17783,628457794.843401,0.004050014117334522,438.93000000000757,1.014681402253002,0.5414627260849973,110913.06142857143,115043.97200000001,112161.01344444443
2025-08-31,2025-08-31 00:00:00+00:00,108816.33,109480.02,108076.93,108246.35,9489.51596,1031806894.3513318,1366633,4573.61058,497406888.1691883,-0.005238000583184466,-569.9799999999959,1.0129823265705273,0.4820736233613695,110163.45571428571,114875.586,112187.55077777777
2025-09-01,2025-09-01 00:00:00+00:00,108246.36,109912.4,107255.0,109237.42,16053.60219,1742516638.781135,2729384,7532.99101,817730948.9844334,0.009155689776144893,991.0699999999924,1.0247764672975619,0.4692815728614358,110038.51857142858,114765.28833333333,112230.44555555555
2025-09-02,2025-09-02 00:00:00+00:00,109237.43,111771.52,108393.39,111240.01,18510.28756,2042681451.9016385,2596328,9088.71727,1003032805.5367996,0.018332454208457083,2002.5899999999965,1.0311654612887373,0.49103731010188795,109963.77428571429,114666.32866666667,112303.14722222222
2025-09-03,2025-09-03 00:00:00+00:00,111240.01,112575.27,110528.71,111705.71,11773.72084,1313762617.3436644,2214249,5539.29462,618293676.5075179,0.004186443348935365,465.70000000001164,1.0185160941442273,0.47062815484707904,110027.16,114554.68466666667,112416.44755555555
2025-09-04,2025-09-04 00:00:00+00:00,111705.72,112180.0,109329.12,110730.87,12203.13536,1349031325.5320847,2230255,6070.78151,670681185.82571,-0.008726859173089796,-974.8400000000111,1.0260761268361074,0.4971576071898702,109764.87,114441.38866666667,112488.03011111112
2025-09-05,2025-09-05 00:00:00+00:00,110730.87,113384.62,110206.96,110659.99,21587.40888,2413132200.623325,2970419,10787.81127,1206066261.227201,-0.0006401105671796081,-70.8799999999901,1.0288335691321129,0.49979286709433807,110090.95428571428,114296.97933333335,112544.78388888888
2025-09-06,2025-09-06 00:00:00+00:00,110660.0,111307.7,109977.0,110187.97,5000.29897,552785936.5434699,795201,2308.83297,255237426.946011,-0.004265498307021387,-472.0200000000041,1.0120998026860162,0.46172923381877623,110286.90285714286,114054.178,112594.27244444445
2025-09-07,2025-09-07 00:00:00+00:00,110187.98,111600.0,110180.0,111137.34,5681.29944,630447950.1588689,874961,2570.85199,285303923.5404623,0.008615913334277803,949.3699999999953,1.0128880014521693,0.45254159914163816,110699.90142857144,113869.598,112603.98711111111
2025-09-08,2025-09-08 00:00:00+00:00,111137.35,112924.37,110621.78,112065.23,11582.40211,1295903862.4649603,1744598,5531.65969,618773275.3576307,0.008349039125823854,927.8899999999994,1.020814978750116,0.4774839347886901,111103.87428571428,113723.03066666666,112623.88533333332
2025-09-09,2025-09-09 00:00:00+00:00,112065.23,113293.29,110766.66,111546.39,15379.28248,1721465997.906366,2143242,7597.38038,849973176.1775683,-0.0046298035528057335,-518.8399999999965,1.0228103835576516,0.4937496164381401,111147.64285714286,113464.77666666666,112656.12166666667
2025-09-10,2025-09-10 00:00:00+00:00,111546.38,114313.13,110917.45,113960.0,17517.41823,1978834750.2223115,2182534,8274.63998,934646697.4823325,0.02163772399985331,2413.6100000000006,1.0306144795070569,0.472321752676584,111469.68428571429,113307.24333333333,112748.21355555556
2025-09-11,2025-09-11 00:00:00+00:00,113960.0,115488.09,113430.0,115482.69,13676.73119,1562241144.956541,2166359,6744.29993,770595422.6905212,0.013361618111618068,1522.6900000000023,1.0181441417614387,0.4932627880006053,112148.5157142857,113152.19699999999,112852.8368888889
2025-09-12,2025-09-12 00:00:00+00:00,115482.69,116665.63,114740.99,116029.42,15324.10719,1772122269.5018637,2481491,7995.57276,924775389.8569396,0.004734302604139096,546.7299999999959,1.0167737789259095,0.5218462663509613,112915.57714285715,112909.63000000002,112970.77888888889
2025-09-13,2025-09-13 00:00:00+00:00,116029.41,116298.78,115127.27,115918.29,8269.40394,957724220.6497613,1223635,3590.09359,415773029.4393527,-0.0009577743299932218,-111.13000000000466,1.010175781984581,0.43412604638658336,113734.19428571429,112830.40333333332,113085.4931111111
2025-09-14,2025-09-14 00:00:00+00:00,115918.29,116165.19,115135.0,115268.01,6707.60197,775762364.9685991,1237218,3406.90777,393977059.3035421,-0.005609813602322822,-650.2799999999988,1.0089476701263733,0.5078579177007243,114324.29000000001,112761.26866666667,113179.64288888888
2025-09-15,2025-09-15 00:00:00+00:00,115268.01,116757.99,114384.0,115349.71,13212.51149,1522648235.2235153,2857989,6621.3636,763138585.685025,0.000708782948538822,81.70000000001164,1.0207545635753252,0.5011916528264987,114793.50142857143,112693.57033333332,113299.62666666668
2025-09-16,2025-09-16 00:00:00+00:00,115349.71,116964.27,114737.11,116788.96,10926.9094,1265779287.5169268,2047058,5292.18365,613182568.9919184,0.012477274541912609,1439.25,1.0194109822009636,0.4844308759347736,115542.43999999999,112673.03533333333,113431.87311111111
2025-09-17,2025-09-17 00:00:00+00:00,116788.96,117286.73,114720.81,116447.59,16754.2454,1946083704.6217456,3227418,7975.0019,926282110.833079,-0.0029229646363835293,-341.3700000000099,1.0223666482131708,0.4759723893855417,115897.80999999998,112680.38666666666,113562.862
2025-09-18,2025-09-18 00:00:00+00:00,116447.6,117900.0,116092.76,117073.53,11657.23365,1367513347.4865093,2252654,5717.34538,670700552.9347277,0.005375293726559649,625.9400000000023,1.0155672067749961,0.49045265566692703,116125.07285714286,112820.40633333333,113715.92355555555
2025-09-19,2025-09-19 00:00:00+00:00,117073.53,117459.99,115100.0,115632.38,8992.09065,1045792401.4532388,1732471,4020.81483,467345983.0786799,-0.01230978514101344,-1441.1499999999942,1.020503822762815,0.4468821751135822,116068.35285714285,112865.77766666668,113866.061
2025-09-20,2025-09-20 00:00:00+00:00,115632.39,116121.81,115408.47,115685.63,4674.92752,541264273.2416894,740451,2276.16483,263511469.8432588,0.0004605111474831336,53.25,1.0061810021396176,0.4868443805926087,116035.11571428571,112971.96533333333,114029.63611111112
2025-09-21,2025-09-21 00:00:00+00:00,115685.63,115819.06,115188.0,115232.29,4511.52219,521299751.1504096,945965,2016.72489,233031538.74699312,-0.003918723526854739,-453.34000000001106,1.005478522068271,0.447020237843461,116030.01285714286,112915.17533333333,114139.6178888889
2025-09-22,2025-09-22 00:00:00+00:00,115232.29,115379.25,111800.0,112650.99,20781.71356,2348872511.6988754,3045876,9312.35777,1052684266.8981876,-0.022400839209218093,-2581.2999999999884,1.0320147584973167,0.4481657738575219,115644.48142857142,112822.27333333335,114212.59555555556
2025-09-23,2025-09-23 00:00:00+00:00,112650.99,113290.5,111458.73,111998.8,12301.3203,1383869800.273703,2455729,5543.3609,623665658.7200328,-0.005789474198140687,-652.1900000000023,1.0164345134741801,0.4506678725098876,114960.17285714287,112772.447,114264.35355555556
2025-09-24,2025-09-24 00:00:00+00:00,111998.8,113940.0,111042.66,113307.0,12369.25967,1394470628.502582,2229837,6100.69487,687826281.220477,0.011680482290881589,1308.199999999997,1.0260921343202694,0.49325261297119055,114511.51714285716,112878.94766666666,114335.01955555555
2025-09-25,2025-09-25 00:00:00+00:00,113307.01,113510.23,108631.51,108994.49,21231.14957,2356639689.9252143,4409953,9511.07937,1055527535.7684448,-0.03806040226993912,-4312.509999999995,1.044910726178804,0.4478951705179594,113357.36857142858,112786.65666666668,114356.65177777778
2025-09-26,2025-09-26 00:00:00+00:00,108994.49,110300.0,108620.07,109643.46,14243.01591,1557098915.9392595,3257155,6978.29033,762955442.7524,0.0059541541962351285,648.9700000000012,1.0154661104526999,0.4899852122061088,112501.80857142857,112732.705,114382.72588888889
