date,datetime,open_price,high_price,low_price,close_price,volume_btc,volume_usdt,trade_count,taker_buy_volume_btc,taker_buy_volume_usdt,price_change,price_change_abs,high_low_ratio,volume_ratio,ma_7,ma_30,ma_90
2025-09-27,2025-09-27 00:00:00+00:00,109643.46,109743.91,109064.4,109635.85,5501.78643,601947588.9970765,919594,2523.25886,276080500.9941954,-6.940678449951498e-05,-7.610000000000582,1.006230355643088,0.4586454137214532,111637.55428571429,112635.00333333334,114396.9361111111
2025-09-28,2025-09-28 00:00:00+00:00,109635.85,112350.0,109189.99,112163.95,7542.3316,832254944.3203354,1484866,3781.87606,417495757.16935,0.02305906325348861,2528.0999999999913,1.0289404733895477,0.5016440695468619,111199.22,112761.22166666666,114452.68555555555
2025-09-29,2025-09-29 00:00:00+00:00,112163.96,114400.0,111560.65,114311.96,15541.12005,1755247635.871136,2442653,7836.68768,884934987.568753,0.01915062727373651,2148.0100000000093,1.0254511783500724,0.504165320883373,111436.50142857143,112944.40933333333,114548.58355555557
2025-09-30,2025-09-30 00:00:00+00:00,114311.97,114792.0,112656.27,114048.93,15044.15633,1710713267.1300955,3018331,7185.72154,817044461.2701814,-0.002300984079006363,-263.0300000000134,1.0189579328340979,0.47760456235945425,111729.37714285715,113137.82866666667,114606.35388888889
2025-10-01,2025-10-01 00:00:00+00:00,114048.94,118649.1,113966.67,118594.99,20036.39516,2332096981.265933,3430343,10071.04092,1172422657.4065175,0.03986061070454605,4546.060000000012,1.0410859596055584,0.5027332340055991,112484.80428571429,113449.74766666666,114706.46733333333
2025-10-02,2025-10-02 00:00:00+00:00,118594.99,121022.07,118279.31,120529.35,19670.83503,2349861127.34458,3472073,9753.07848,1164986423.9898076,0.01631063841735636,1934.3600000000006,1.023188840043115,0.4957682011218596,114132.64142857143,113759.39233333334,114845.85744444444
2025-10-03,2025-10-03 00:00:00+00:00,120529.35,123894.99,119248.3,122232.0,23936.328,2907381076.6813188,4246820,11288.62355,1372792607.6136215,0.014126434764644369,1702.6499999999942,1.038966509375815,0.4721749820221777,115931.00428571428,114110.26866666667,115001.78944444445
2025-10-04,2025-10-04 00:00:00+00:00,122232.21,122800.0,121510.0,122391.0,8208.16678,1002272903.3446472,1703590,3767.80335,460154433.12366194,0.0013008050265068682,159.0,1.0106164101720023,0.45911091838170814,117753.16857142858,114498.93966666666,115148.31344444446
2025-10-05,2025-10-05 00:00:00+00:00,122390.99,125708.42,122136.0,123482.31,22043.097553,2730817470.939564,3690670,11780.672403,1459478400.9109964,0.008916587003946264,1091.3099999999977,1.0292495251195388,0.5344474379713298,119370.07714285715,114926.35033333332,115317.41755555556
2025-10-06,2025-10-06 00:00:00+00:00,123482.32,126199.63,123084.0,124658.54,19494.628793,2428828952.2653184,4206167,9963.008153,1241625129.7177184,0.009525493975614863,1176.229999999996,1.0253130382503006,0.5112031987924388,120848.16,115408.70266666666,115492.25711111112
2025-10-07,2025-10-07 00:00:00+00:00,124658.54,125126.0,120574.94,121332.95,21633.99385,2657405799.8705487,4390785,9699.35099,1191947741.6989057,-0.02667759465175834,-3325.5899999999965,1.0377446590477257,0.44853809747723494,121888.73428571426,115748.55633333334,115604.46777777777
2025-10-08,2025-10-08 00:00:00+00:00,121332.96,124197.25,121066.14,123306.0,17012.618,2084842842.4416168,4184997,9039.06222,1107976264.6948595,0.016261452474369165,1973.050000000003,1.025862805240177,0.5314435419972846,122561.7357142857,116123.24866666667,115685.53444444443
2025-10-09,2025-10-09 00:00:00+00:00,123306.01,123762.94,119651.47,121662.4,21559.36007,2621438087.566733,4231167,10144.15364,1233882833.5642388,-0.013329440578722873,-1643.6000000000058,1.034362051715704,0.47068929051441055,122723.59999999999,116460.44900000001,115731.476
2025-10-10,2025-10-10 00:00:00+00:00,121662.41,122550.0,102000.0,112774.5,64171.93927,7349750905.041157,11404522,30502.14297,3493298452.846008,-0.07305379476321361,-8887.899999999994,1.201470588235294,0.4752948090322316,121372.52857142857,116420.93233333335,115679.85933333333
2025-10-11,2025-10-11 00:00:00+00:00,112774.49,113322.39,109561.59,110644.4,35448.51652,3961069473.231136,6661929,15375.94796,1718429599.5669522,-0.01888813517240162,-2130.100000000006,1.034325898337182,0.4338297046239862,119694.44285714286,116259.656,115586.05666666666
2025-10-12,2025-10-12 00:00:00+00:00,110644.4,115770.0,109565.06,114958.8,32255.30272,3638546528.740156,6048575,16915.44533,1907676479.1772509,0.03899338782622541,4314.400000000009,1.056632470241882,0.5242962991152905,118476.79857142859,116223.96866666665,115531.808
2025-10-13,2025-10-13 00:00:00+00:00,114958.81,115963.81,113616.5,115166.0,22557.24033,2591831660.985749,5739352,10710.89723,1230950583.8424664,0.0018023848543999854,207.1999999999971,1.0206599393573996,0.47493461954789923,117120.72142857143,116198.89233333334,115503.00700000001
2025-10-14,2025-10-14 00:00:00+00:00,115166.0,115409.96,109866.0,113028.14,31870.32974,3578140778.808499,7425642,14944.19197,1677011392.6343808,-0.018563291249153346,-2137.8600000000006,1.0504611071669125,0.4686823398806618,115934.31999999999,116124.23,115440.75933333334
2025-10-15,2025-10-15 00:00:00+00:00,113028.13,113612.35,110164.0,110763.28,22986.48811,2569639641.352769,5243141,10499.31831,1173678794.920774,-0.020038018850880857,-2264.8600000000006,1.031301967975019,0.45674840006083456,114142.50285714286,115971.349,115347.26733333334
2025-10-16,2025-10-16 00:00:00+00:00,110763.28,111982.45,107427.0,108194.28,29857.17252,3277596494.7619195,6127094,13126.95119,1441416875.126377,-0.023193607123227156,-2569.0,1.0424050750742364,0.4397786235828519,112218.48571428572,115684.85966666667,115239.15
2025-10-17,2025-10-17 00:00:00+00:00,108194.27,109240.0,103528.23,106431.68,37920.66838,4022645635.2212014,7570685,17996.99946,1909654487.4562209,-0.016291064555353674,-1762.6000000000058,1.0551711354477904,0.47472600388555247,111312.36857142858,115350.99600000001,115112.39088888888
2025-10-18,2025-10-18 00:00:00+00:00,106431.68,107499.0,106322.2,107185.01,11123.18766,1189002999.143113,2105450,4845.85641,518065716.6618129,0.007078061719969053,753.3300000000017,1.0110682435088816,0.43571439015307023,110818.17,115021.37866666666,115000.38966666667
2025-10-19,2025-10-19 00:00:00+00:00,107185.0,109450.07,106103.36,108642.78,15480.66423,1670074079.5802343,3205640,7100.31013,766423535.8177378,0.01360050253295686,1457.770000000004,1.0315419794434408,0.45891589192880294,109915.88142857142,114788.392,114903.30544444444
2025-10-20,2025-10-20 00:00:00+00:00,108642.77,111705.56,107402.52,110532.09,19193.4416,2119912185.5934684,4283542,9280.50075,1024925788.7216992,0.017390110967337113,1889.3099999999977,1.0400646092847727,0.48347558719031175,109253.89428571427,114616.60733333333,114798.61288888889
2025-10-21,2025-10-21 00:00:00+00:00,110532.09,114000.0,107473.72,108297.67,37228.01659,4114477849.9320545,6004063,17034.07155,1881327751.3346128,-0.0202151248565009,-2234.4199999999983,1.0607244263993094,0.4572458085697753,108578.11285714284,114385.45333333334,114682.40933333333
2025-10-22,2025-10-22 00:00:00+00:00,108297.66,109163.88,106666.69,107567.44,28610.78451,3090291706.4439816,5547903,13766.58861,1487179903.5999787,-0.006742804346575482,-730.2299999999959,1.0234111511288106,0.4812425637679642,108121.56428571428,114216.00166666666,114562.70322222222
2025-10-23,2025-10-23 00:00:00+00:00,107567.45,111293.61,107500.0,110078.18,17573.09294,1924582289.4113936,3721614,8575.33716,938905317.7034109,0.02334107793213258,2510.7399999999907,1.0352893953488371,0.4878488817386768,108390.69285714286,114151.981,114478.96844444444
2025-10-24,2025-10-24 00:00:00+00:00,110078.19,112104.98,109700.01,111004.89,15005.16913,1662806764.9533324,3241022,7511.2434,832390454.8076226,0.008418652997351561,926.7100000000064,1.0219231520580536,0.5005936181832794,109044.00857142857,114075.24399999999,114402.134
2025-10-25,2025-10-25 00:00:00+00:00,111004.9,111943.19,110672.86,111646.27,6407.96864,714201332.9751225,1238199,3087.0866,344113931.7999452,0.005777943656356088,641.3800000000047,1.0114782431754272,0.481816423341696,109681.33142857144,114163.63666666666,114315.80866666666
2025-10-26,2025-10-26 00:00:00+00:00,111646.27,115466.8,111260.45,114559.4,13454.47737,1525108635.874829,2463951,6982.18154,791462349.3516057,0.026092497313165763,2913.12999999999,1.0378063363935703,0.5189547359015569,110526.56285714285,114327.50133333333,114276.88733333333
2025-10-27,2025-10-27 00:00:00+00:00,114559.41,116400.0,113830.01,114107.65,21450.23241,2470872744.548968,3660488,10969.70182,1263753536.9973898,-0.0039433691168074825,-451.75,1.0225774380587334,0.5114603897693141,111037.35714285714,114476.56133333333,114234.1861111111
2025-10-28,2025-10-28 00:00:00+00:00,114107.65,116086.0,112211.0,112898.45,15523.42257,1772753529.8642745,3829845,7765.31574,887031686.0163724,-0.010597010805147522,-1209.199999999997,1.0345331562859257,0.5003694371909023,111694.61142857143,114501.04466666667,114179.27666666667
2025-10-29,2025-10-29 00:00:00+00:00,112898.44,113643.73,109200.0,110021.29,21079.71376,2356715986.5335455,4481480,10407.07233,1163985607.3569083,-0.02548449513700146,-2877.1600000000035,1.040693498168498,0.4939015197452772,112045.16142857143,114358.02233333333,114115.4678888889
2025-10-30,2025-10-30 00:00:00+00:00,110021.3,111592.0,106304.34,108322.88,25988.82838,2827221287.4227977,6373451,12551.13144,1365671836.7455924,-0.015437103127948992,-1698.409999999989,1.0497407725780528,0.4830438433740339,111794.40428571428,114167.15400000001,114060.18955555557
2025-10-31,2025-10-31 00:00:00+00:00,108322.87,111190.0,108275.28,109608.01,21518.20439,2361590437.9414105,5256872,10798.53938,1185034290.9237795,0.011863883235009975,1285.12999999999,1.0269195332489558,0.5017950072480686,111594.84999999999,113867.588,114027.54133333333
2025-11-01,2025-11-01 00:00:00+00:00,109608.01,110564.49,109394.81,110098.1,7378.50431,812389216.4346799,1994214,3406.68401,375126956.08097214,0.004471297307560018,490.09000000001106,1.0106922805570027,0.4617576753754636,111373.68285714285,113519.87966666667,113981.86688888888
2025-11-02,2025-11-02 00:00:00+00:00,110098.1,111250.01,109471.34,110540.68,12107.00087,1336870531.1415012,2652188,5921.86453,654016950.2549777,0.004019869552698729,442.5799999999872,1.0162478142680997,0.489214875352618,110799.57999999999,113130.169,113931.70744444444
2025-11-03,2025-11-03 00:00:00+00:00,110540.69,110750.0,105306.56,106583.04,28681.18779,3076006652.001568,7074546,12847.08574,1377869106.6681776,-0.03580256607793619,-3957.6399999999994,1.051691366615717,0.4479408735256127,109724.6357142857,112603.237,113847.8551111111
2025-11-04,2025-11-04 00:00:00+00:00,106583.05,107299.0,98944.36,101497.22,50534.87376,5197697635.212413,9099609,23388.99033,2406186713.1705294,-0.04771697260652341,-5085.819999999992,1.0844377587565375,0.46293318350600754,108095.88857142857,111870.40066666667,113697.91011111111
2025-11-05,2025-11-05 00:00:00+00:00,101497.23,104534.74,98966.8,103885.16,33778.77571,3454273922.7003846,6500368,18126.84828,1854232277.0330112,0.023527146851904046,2387.9400000000023,1.056260685401569,0.5367936413055111,107219.29857142859,111177.95466666667,113546.94511111111
2025-11-06,2025-11-06 00:00:00+00:00,103885.16,104200.0,100300.95,101346.04,25814.62139,2641767846.305827,5755001,11972.54796,1225474173.0204284,-0.024441604556416086,-2539.12000000001,1.03887351017114,0.46388412771928333,106222.60714285714,110511.72433333333,113376.62622222221
2025-11-07,2025-11-07 00:00:00+00:00,101346.04,104096.36,99260.86,103339.08,32059.50942,3251112979.305884,6335759,16056.80582,1629564159.11658,0.01966569192047385,1993.0400000000081,1.0487150725875234,0.501232706918876,105327.04571428572,109846.16033333332,113230.81322222222
2025-11-08,2025-11-08 00:00:00+00:00,103339.09,103406.22,101454.0,102312.94,12390.77985,1267165565.37527,2743819,5862.65977,599611355.3671467,-0.009929834869828569,-1026.1399999999994,1.0192424152818027,0.4731910113021201,104214.88,109201.17833333332,113042.13466666665
2025-11-09,2025-11-09 00:00:00+00:00,102312.95,105495.62,101400.0,104722.96,16338.97096,1687020822.3668208,3404204,8224.94939,849620657.0869098,0.023555378234659363,2410.020000000004,1.0403907297830375,0.5036219149298506,103383.77714285713,108932.79366666666,112886.98977777778
2025-11-10,2025-11-10 00:00:00+00:00,104722.95,106670.11,104265.02,106011.13,22682.25673,2400141664.389342,4710957,11595.81944,1226965888.74677,0.012300740926345144,1288.1699999999983,1.0230670842435938,0.5112056121316246,103302.0757142857,108778.35133333334,112730.0681111111
2025-11-11,2025-11-11 00:00:00+00:00,106011.13,107500.0,102476.09,103058.99,24196.50718,2532279071.0069213,5532149,10717.03395,1121890584.1997764,-0.027847453375886122,-2952.1399999999994,1.0490251921204254,0.44303591853076213,103525.18571428572,108381.691,112505.09655555554
2025-11-12,2025-11-12 00:00:00+00:00,103059.0,105333.33,100813.59,101654.37,20457.63906,2108514405.260877,5314132,10155.72095,1047214063.138287,-0.013629281637633106,-1404.62000000001,1.0448326460748,0.4966596673588862,103206.50142857143,107931.30333333333,112320.19966666667
2025-11-13,2025-11-13 00:00:00+00:00,101654.37,104085.01,98000.4,99692.02,36198.50771,3654698026.540381,8125404,17250.22426,1742449117.5763607,-0.0193041381300183,-1962.3499999999913,1.0620876037240665,0.47676965509125857,102970.21285714286,107486.766,112124.08822222221
2025-11-14,2025-11-14 00:00:00+00:00,99692.03,99866.02,94012.45,94594.0,47288.14481,4566085156.747208,9551025,21184.91518,2045542286.8634837,-0.05113769386957956,-5098.020000000004,1.0622637746383592,0.44798601354178186,101720.9157142857,106947.79,111870.90311111111
2025-11-15,2025-11-15 00:00:00+00:00,94594.0,96846.68,94558.49,95596.24,15110.89391,1449074019.0674856,4263558,7115.78198,682358960.754042,0.010595175169672455,1002.2400000000052,1.024198673223314,0.4708931026126303,100761.38714285714,106527.85533333334,111628.58344444445
2025-11-16,2025-11-16 00:00:00+00:00,95596.23,96635.11,93005.55,94261.44,23889.4051,2261295524.8173394,5141394,10828.62752,1025540141.3111866,-0.013962892264381965,-1334.800000000003,1.0390251979586165,0.4535188479595238,99266.88428571429,106122.18066666667,111384.52111111111
2025-11-17,2025-11-17 00:00:00+00:00,94261.45,96043.0,91220.0,92215.14,39218.59806,3674562070.2386065,8134322,18690.19245,1750979467.7862608,-0.02170877083991085,-2046.300000000003,1.052872177154133,0.47651378159263524,97296.02857142859,105623.185,111154.98999999999
2025-11-18,2025-11-18 00:00:00+00:00,92215.14,93836.01,89253.78,92960.83,39835.14769,3641033186.3004575,8786593,20130.95957,1841176605.1418235,0.0080864161785148,745.6900000000023,1.0513393382330698,0.5056742168869345,95853.43428571428,105100.45333333332,110918.20766666665
2025-11-19,2025-11-19 00:00:00+00:00,92960.83,92980.22,88608.0,91554.96,32286.6376,2925773651.2559576,6822174,15060.08451,1365200809.1745572,-0.015123251373723723,-1405.8699999999953,1.0493434001444566,0.46661190232146377,94410.66142857143,104467.88233333333,110685.48499999999
2025-11-20,2025-11-20 00:00:00+00:00,91554.96,93160.0,86100.0,86637.23,39733.19073,3548950335.0984216,7841395,18283.84047,1634256490.957432,-0.05371341978632305,-4917.7300000000105,1.0819976771196282,0.46049009894417414,92545.69142857144,103745.86766666666,110348.83211111111
2025-11-21,2025-11-21 00:00:00+00:00,86637.22,87498.94,80600.0,85129.43,72256.12679,6061348756.341564,11826480,34071.85828,2859133223.2240524,-0.01740360350856096,-1507.800000000003,1.0855947890818858,0.4716991775523132,91193.61,102997.934,110012.06966666666
2025-11-22,2025-11-22 00:00:00+00:00,85129.42,85620.0,83500.0,84739.74,14193.93263,1197657354.9690385,4697593,6688.79428,564562148.9373932,-0.00457761786963673,-389.6899999999878,1.0253892215568863,0.47138870445294273,89642.68142857144,102153.31933333333,109692.58244444444
2025-11-23,2025-11-23 00:00:00+00:00,84739.75,88127.64,84667.57,86830.0,19734.46418,1708685030.2798696,5063493,10406.51703,901210513.5204473,0.02466682102163631,2090.2599999999948,1.040866532486996,0.5274292789776684,88581.04714285713,101347.48966666668,109433.89377777778
2025-11-24,2025-11-24 00:00:00+00:00,86830.0,89228.0,85272.0,88300.01,24663.12795,2150393686.9203186,6189156,12438.87518,1085485389.0234168,0.01692974778302414,1470.0099999999948,1.0463927197673328,0.5047844939398014,88021.74285714285,100569.281,109173.19144444443
2025-11-25,2025-11-25 00:00:00+00:00,88300.01,88519.99,86116.0,87369.96,19567.0411,1708989000.038937,4838747,9423.17985,823123525.1402558,-0.010532841389259029,-930.0499999999884,1.0279157183334109,0.48164354780604324,87223.04714285715,99662.96633333333,108907.72422222221
2025-11-26,2025-11-26 00:00:00+00:00,87369.97,90656.08,86306.77,90484.02,21675.82239,1916851896.6699688,4668280,10883.61063,962765375.8163832,0.035642227603171595,3114.0599999999977,1.0503936133862963,0.5022638303402247,87070.05571428571,98875.512,108662.35888888889
2025-11-27,2025-11-27 00:00:00+00:00,90484.01,91950.0,90089.91,91333.95,16833.50932,1535778106.5787077,3920172,8898.35835,812005498.7594875,0.009393150304329856,849.929999999993,1.0206470402734336,0.5287257939679926,87741.0157142857,98156.69533333335,108472.98722222222
2025-11-28,2025-11-28 00:00:00+00:00,91333.94,93092.0,90180.63,90890.7,18830.86012,1721418035.0795596,4229754,8961.64712,820315728.918691,-0.004853069422706469,-443.25,1.0322837620451308,0.47653487543528505,88564.05428571429,97519.009,108273.81355555556
2025-11-29,2025-11-29 00:00:00+00:00,90890.71,91165.65,90155.47,90802.44,7429.88291,673725652.9787655,1677860,3359.04932,304614219.1452583,-0.000971056444718732,-88.25999999999476,1.0112048664379432,0.4521339180101832,89430.15428571428,96934.99433333332,108079.99233333334
2025-11-30,2025-11-30 00:00:00+00:00,90802.44,92000.01,90336.9,90360.0,9687.74175,884051773.1655338,2154030,5002.96698,456606490.1203246,-0.004872556288134988,-442.4400000000023,1.0184100849154665,0.5164929294642425,89934.43999999999,96293.394,107870.24322222223
2025-12-01,2025-12-01 00:00:00+00:00,90360.01,90417.0,83822.76,86286.01,34509.01227,2977024047.2231607,7709685,15524.33346,1338718794.0013125,-0.0450862107127048,-4073.9900000000052,1.0786688484130087,0.44968356747067983,89646.72571428571,95499.65766666667,107592.97655555554
2025-12-02,2025-12-02 00:00:00+00:00,86286.01,92307.65,86184.39,91277.88,28210.22732,2519515177.662365,6397299,13512.33949,1206199898.2941513,0.05785259974357393,4991.87000000001,1.0710483650229468,0.47874285854204596,90205.0,94857.56433333334,107366.00066666667
2025-12-03,2025-12-03 00:00:00+00:00,91277.88,94150.0,90990.23,93429.95,25712.52585,2386223626.8613906,6733182,12993.19312,1206219500.4577343,0.023577125147954625,2152.0699999999924,1.0347264755787517,0.5054930673217244,90625.84714285714,94419.12800000001,107173.7682222222
2025-12-04,2025-12-04 00:00:00+00:00,93429.95,94080.0,90889.0,92078.06,19803.94059,1836645629.33462,5856049,8312.69539,770992235.207992,-0.014469557138797606,-1351.8899999999994,1.0351087590357468,0.41978279472851115,90732.14857142858,94105.156,106967.30233333334
2025-12-05,2025-12-05 00:00:00+00:00,92078.06,92692.36,88056.0,89330.04,19792.97218,1788436983.8106546,5520352,8722.13995,787809723.7213238,-0.029844460232980596,-2748.020000000004,1.0526524030162623,0.44050180736182476,90509.19714285714,93619.98533333333,106735.54755555555
2025-12-06,2025-12-06 00:00:00+00:00,89330.04,90289.97,88908.01,89236.79,8409.50016,753420679.8063259,2482221,4041.72834,362232786.26957136,-0.0010438817669845557,-93.25,1.015543706354467,0.48078423645430973,90285.53285714285,93216.34366666665,106492.20811111112
2025-12-07,2025-12-07 00:00:00+00:00,89236.8,91760.0,87719.28,90395.31,13021.11185,1167866486.8455212,3953071,6370.56683,571547237.8567672,0.01298253780755676,1158.520000000004,1.0460642175813573,0.489394330854164,90290.57714285715,92784.88466666666,106251.43122222222
2025-12-08,2025-12-08 00:00:00+00:00,90395.32,92287.15,89612.0,90634.34,15793.63887,1436920018.893613,5458731,7296.74328,663654575.4521835,0.0026442743544992098,239.02999999999884,1.0298525867071373,0.4618590921735354,90911.76714285715,92395.598,106019.0751111111
2025-12-09,2025-12-09 00:00:00+00:00,90634.35,94588.99,89500.0,92678.8,21240.43014,1956261065.6071732,5940223,10517.75959,969426006.1222627,0.022557233825501566,2044.4600000000064,1.0568602234636872,0.4955504268656381,91111.89857142858,91994.12599999999,105782.61733333331
2025-12-10,2025-12-10 00:00:00+00:00,92678.81,94476.0,91563.15,92015.37,18998.68083,1758773276.2478049,6025707,9197.33116,852012295.3967115,-0.007158379262571457,-663.4300000000076,1.0318124704097664,0.48443554772131187,90909.81571428572,91527.60066666667,105521.86933333334
2025-12-11,2025-12-11 00:00:00+00:00,92015.38,93555.0,89260.63,92513.38,19972.58758,1814322119.0658488,6250438,9150.89797,831529923.8088819,0.005412247975528528,498.0100000000093,1.0481104603451712,0.4583143836867385,90972.00428571428,91176.08033333333,105260.57999999999
2025-12-12,2025-12-12 00:00:00+00:00,92513.38,92754.0,89480.0,90268.42,16679.19169,1521683425.5648005,4956719,7986.68273,728724357.3886564,-0.02426632774632176,-2244.9600000000064,1.0365891819400983,0.4788935366882747,91106.05857142856,90796.54866666667,104975.58144444444
2025-12-13,2025-12-13 00:00:00+00:00,90268.43,90634.55,89766.39,90240.01,5895.70788,532250544.59040153,1363754,2237.9847,202065519.4961406,-0.00031472800786813693,-28.410000000003492,1.0096713257601202,0.3796436124863753,91249.37571428572,90481.48166666667,104697.49255555555
2025-12-14,2025-12-14 00:00:00+00:00,90240.0,90472.4,87577.36,88172.17,9416.94004,839079130.8378651,3115749,4005.70835,356905157.3266693,-0.022914891077693733,-2067.8399999999965,1.03305694531098,0.4253533954184756,90931.78428571428,90267.42066666667,104395.51988888888
2025-12-15,2025-12-15 00:00:00+00:00,88172.16,90052.64,85146.64,86432.08,19778.6919,1732823429.5017288,6747167,9592.41076,840349649.3250623,-0.019735138649757622,-1740.0899999999965,1.0576182454175527,0.48495976855916806,90331.46142857142,89961.94866666666,104058.2212222222
2025-12-16,2025-12-16 00:00:00+00:00,86432.08,88175.98,85266.0,87863.42,18456.05017,1604673428.6527836,6099692,9065.97746,788731082.46646,0.016560286412174774,1431.3399999999965,1.0341282574531465,0.4915212456210766,89643.55,89748.68133333333,103740.61933333332
2025-12-17,2025-12-17 00:00:00+00:00,87863.43,90365.85,85314.0,86243.22,19834.11729,1733348496.6703594,6058638,9277.27838,810618013.2566439,-0.018439983328670806,-1620.199999999997,1.0592147830367817,0.4676601472893559,88818.95714285714,89549.61733333333,103398.06033333333
2025-12-18,2025-12-18 00:00:00+00:00,86243.23,89477.61,84450.01,85516.41,25405.41763,2204223872.6696463,6946947,12668.53838,1098646854.9700365,-0.008427445079160933,-726.8099999999977,1.0595334446970464,0.49842798120111553,87819.39,89301.47,103063.43844444443
2025-12-19,2025-12-19 00:00:00+00:00,85516.41,89399.97,85110.24,88136.94,21256.65004,1863236625.932864,6482253,10880.14451,953886285.3647416,0.03064359226492308,2620.529999999999,1.0504020432793986,0.5119512315764836,87514.89285714286,89187.53600000001,102757.34188888888
2025-12-20,2025-12-20 00:00:00+00:00,88136.95,88573.07,87795.76,88360.9,5123.13194,451919022.72775954,1174426,2456.37063,216687645.32920048,0.002541045786250251,223.95999999999185,1.0088536166211217,0.479483346421855,87246.44857142857,89244.99166666667,102458.77088888887
2025-12-21,2025-12-21 00:00:00+00:00,88360.91,89081.77,87600.04,88658.86,7132.87258,629720971.7866651,2030666,3450.39397,304712061.7980245,0.003372079732098854,297.9600000000064,1.0169147183037817,0.4838842526293596,87315.97571428571,89362.63933333334,102192.19166666667
2025-12-22,2025-12-22 00:00:00+00:00,88658.87,90588.23,87900.0,88620.79,14673.2197,1310235631.747926,4847747,7269.61435,649186791.7715422,-0.00042939870871350205,-38.070000000006985,1.0305828213879409,0.49547331490709917,87628.64857142858,89492.00766666667,101932.436
2025-12-23,2025-12-23 00:00:00+00:00,88620.79,88940.0,86601.9,87486.0,13910.32904,1219899607.2677548,4465080,6381.76747,559905195.8871304,-0.012805008847246668,-1134.7899999999936,1.0269982529251669,0.4589764539240787,87574.73142857142,89513.87433333333,101645.53600000001
2025-12-24,2025-12-24 00:00:00+00:00,87486.0,88049.89,86420.0,87669.45,9140.8432,797460526.4738462,2877239,4543.27331,396385690.4046026,0.002096906933680698,183.4499999999971,1.0188601018282806,0.4970599512396086,87778.47857142857,89492.85566666667,101408.5911111111
2025-12-25,2025-12-25 00:00:00+00:00,87669.44,87967.5,87508.52,87745.45,918.14444,80560676.6117022,308458,424.52003,37250925.503543,0.0008668926290742451,76.0,1.0052449750035768,0.4623958868057961,88096.91285714284,89505.372,101165.27988888891
