date,portfolio_value,USDT_balance,BTC_balance,BTC_price,ETH_balance,BNB_balance,SOL_balance,other_balance,daily_return,cumulative_return
2025-01-02,53654.4299,53654.4299,0.0,96984.79,0.0,0.0,0.0,0.0,,0.0
2025-01-03,61502.1968028,0.0,0.62646,98174.18,0.0,0.0,0.0,0.0,0.14626503193541507,0.14626503193541515
2025-01-04,61531.21443,0.0,0.62646,98220.5,0.0,0.0,0.0,0.0,0.0004718144831972193,0.14680585637906474
2025-01-05,61620.8671206,0.0,0.62646,98363.61,0.0,0.0,0.0,0.0,0.0014570278098766654,0.14847678440433856
2025-01-06,64046.513976,0.0,0.62646,102235.6,0.0,0.0,0.0,0.0,0.039364049367443865,0.19368548124299423
2025-01-07,60738.1849806,0.0,0.62646,96954.61,0.0,0.0,0.0,0.0,-0.05165509861535511,0.13202553999366973
2025-01-08,59551.6697406,0.0,0.62646,95060.61,0.0,0.0,0.0,0.0,-0.01953491432743637,0.10991151805342356
2025-01-09,57980.432885400005,0.0,0.62646,92552.49,0.0,0.0,0.0,0.0,-0.026384429891623817,0.08062713541943724
2025-01-10,59342.1188706,0.0,0.62646,94726.11,0.0,0.0,0.0,0.0,0.02348526765730452,0.10600595293250893
2025-01-11,59263.10973540001,0.0,0.62646,94599.99,0.0,0.0,0.0,0.0,-0.0013314174940783907,0.10453339725821978
2025-01-12,59228.6982876,0.0,0.62646,94545.06,0.0,0.0,0.0,0.0,-0.0005806554525007446,0.10389204391863259
2025-01-13,59223.085206,0.0,0.62646,94536.1,0.0,0.0,0.0,0.0,-9.476962625010188e-05,0.10378742848221001
2025-01-14,60491.516355600004,0.0,0.62646,96560.86,0.0,0.0,0.0,0.0,0.021417849900725816,0.12742818194775007
2025-01-15,62957.569881,0.0,0.62646,100497.35,0.0,0.0,0.0,0.0,0.04076693186038316,0.17338996981868965
2025-01-16,62638.043958,0.0,0.62646,99987.3,0.0,0.0,0.0,0.0,-0.005075258203325772,0.16743471274866717
2025-01-17,65200.3781208,0.0,0.62646,104077.48,0.0,0.0,0.0,0.0,0.04090699518838892,0.21519095892583506
2025-01-18,65500.2958458,0.0,0.62646,104556.23,0.0,0.0,0.0,0.0,0.0045999384304846735,0.22078076251817552
2025-01-19,63480.175342200004,0.0,0.62646,101331.57,0.0,0.0,0.0,0.0,-0.030841395103859304,0.18313018068616177
2025-01-20,64061.8058646,0.0,0.62646,102260.01,0.0,0.0,0.0,0.0,0.009162396279856155,0.1939704882522663
2025-01-21,66494.8574772,0.0,0.62646,106143.82,0.0,0.0,0.0,0.0,0.03797975376689289,0.2393171934010242
2025-01-22,64968.0742236,0.0,0.62646,103706.66,0.0,0.0,0.0,0.0,-0.022960922265658046,0.2108613276608498
2025-01-23,65095.6715964,0.0,0.62646,103910.34,0.0,0.0,0.0,0.0,0.0019640011547956693,0.21323946070667316
2025-01-24,65697.17343,0.0,0.62646,104870.5,0.0,0.0,0.0,0.0,0.009240273874572935,0.22445012559904196
2025-01-25,65619.711651,0.0,0.62646,104746.85,0.0,0.0,0.0,0.0,-0.0011790732379457491,0.22300640922474887
2025-01-26,64287.3252,0.0,0.62646,102620.0,0.0,0.0,0.0,0.0,-0.020304667873067395,0.1981736702788076
2025-01-27,63950.809681800005,0.0,0.62646,102082.83,0.0,0.0,0.0,0.0,-0.0052345546677060595,0.19190176470032722
2025-01-28,63482.649859200006,0.0,0.62646,101335.52,0.0,0.0,0.0,0.0,-0.0073206238502596666,0.1831763002144955
2025-01-29,64984.72553040001,0.0,0.62646,103733.24,0.0,0.0,0.0,0.0,0.023661199942527578,0.21117167122113067
2025-01-30,65604.73299240001,0.0,0.62646,104722.94,0.0,0.0,0.0,0.0,0.00954081835292131,0.22272724013045575
2025-01-31,64168.0221576,0.0,0.62646,102429.56,0.0,0.0,0.0,0.0,-0.021899499765762998,0.19595012522162672
2025-02-01,63044.209298999995,0.0,0.62646,100635.65,0.0,0.0,0.0,0.0,-0.01751359666096397,0.17500473710186587
2025-02-02,61205.5116114,0.0,0.62646,97700.59,0.0,0.0,0.0,0.0,-0.029165211334154395,0.1407354756256574
2025-02-03,63478.2646392,0.0,0.62646,101328.52,0.0,0.0,0.0,0.0,0.03713314320824468,0.1830945694047902
2025-02-04,61244.690419800005,0.0,0.62646,97763.13,0.0,0.0,0.0,0.0,-0.03518644109279401,0.14146568203122406
2025-02-05,60523.8228978,0.0,0.62646,96612.43,0.0,0.0,0.0,0.0,-0.011770285996367091,0.1280303044986784
2025-02-06,60487.43810100001,0.0,0.62646,96554.35,0.0,0.0,0.0,0.0,-0.0006011648811646841,0.12735217229472423
2025-02-07,60457.649928000006,0.0,0.62646,96506.8,0.0,0.0,0.0,0.0,-0.0004924687494659574,0.12679698658022648
2025-02-08,60418.771820400005,0.0,0.62646,96444.74,0.0,0.0,0.0,0.0,-0.0006430634939714741,0.12607238457303974
2025-02-09,60430.054365,0.0,0.62646,96462.75,0.0,0.0,0.0,0.0,0.00018673905907151678,0.12628266627058132
2025-02-10,61036.51149720001,0.0,0.62646,97430.82,0.0,0.0,0.0,0.0,0.010035687350816946,0.13758568697791726
2025-02-11,60001.211172,0.0,0.62646,95778.2,0.0,0.0,0.0,0.0,-0.016961983897908373,0.11828997687290681
2025-02-12,61311.63393540001,0.0,0.62646,97869.99,0.0,0.0,0.0,0.0,0.021839938524633062,0.14271336122052442
2025-02-13,60521.135384400004,0.0,0.62646,96608.14,0.0,0.0,0.0,0.0,-0.012893124848587512,0.12798021518815916
2025-02-14,61080.1507008,0.0,0.62646,97500.48,0.0,0.0,0.0,0.0,0.009236695789816451,0.13839902529278378
2025-02-15,61123.4892036,0.0,0.62646,97569.66,0.0,0.0,0.0,0.0,0.0007095349684433927,0.13920675920927078
2025-02-16,60214.1574552,0.0,0.62646,96118.12,0.0,0.0,0.0,0.0,-0.014876960727340904,0.12225882499219322
2025-02-17,60002.338800000005,0.0,0.62646,95780.0,0.0,0.0,0.0,0.0,-0.0035177550289164916,0.11831099336683105
2025-02-18,59934.51824040001,0.0,0.62646,95671.74,0.0,0.0,0.0,0.0,-0.0011302986009604776,0.1170469680155898
2025-02-19,60543.8320302,0.0,0.62646,96644.37,0.0,0.0,0.0,0.0,0.01016632497746972,0.12840323050753347
2025-02-20,61584.1503,0.0,0.62646,98305.0,0.0,0.0,0.0,0.0,0.017182894357943512,0.14779246401050658
2025-02-21,60254.1631908,0.0,0.62646,96181.98,0.0,0.0,0.0,0.0,-0.02159625654849706,0.12300444349330408
2025-02-22,60485.345724599996,0.0,0.62646,96551.01,0.0,0.0,0.0,0.0,0.0038367893861199764,0.12731317502266468
2025-02-23,60301.786680000005,0.0,0.62646,96258.0,0.0,0.0,0.0,0.0,-0.00303476887502252,0.1238920400867031
2025-02-24,57354.21720480001,0.0,0.62646,91552.88,0.0,0.0,0.0,0.0,-0.04888030085811046,0.06895585903522951
2025-02-25,55554.723384,0.0,0.62646,88680.4,0.0,0.0,0.0,0.0,-0.0313750916410277,0.03541727099778567
2025-02-26,52779.3113814,0.0,0.62646,84250.09,0.0,0.0,0.0,0.0,-0.04995816437454037,-0.01631027522295974
2025-02-27,53066.537026800004,0.0,0.62646,84708.58,0.0,0.0,0.0,0.0,0.005442011990729023,-0.010957023945566115
2025-02-28,52841.8634124,0.0,0.62646,84349.94,0.0,0.0,0.0,0.0,-0.0042338096093690325,-0.015144443601664304
2025-03-01,53915.9854638,0.0,0.62646,86064.53,0.0,0.0,0.0,0.0,0.02032710396711601,0.004874817685836608
2025-03-02,59056.3842,0.0,0.62646,94270.0,0.0,0.0,0.0,0.0,0.0953409029248169,0.10068049013041507
2025-03-03,54013.7633406,0.0,0.62646,86220.61,0.0,0.0,0.0,0.0,-0.08538654927336375,0.006697181225664266
2025-03-04,54678.6691908,0.0,0.62646,87281.98,0.0,0.0,0.0,0.0,0.012309933784973248,0.019089556868071324
2025-03-05,56761.041024599996,0.0,0.62646,90606.01,0.0,0.0,0.0,0.0,0.038083806073143656,0.057900365923000754
2025-03-06,56338.7318094,0.0,0.62646,89931.89,0.0,0.0,0.0,0.0,-0.007440124556858829,0.05002945543178714
2025-03-07,54377.824305,0.0,0.62646,86801.75,0.0,0.0,0.0,0.0,-0.034805673493573774,0.013482473047393223
2025-03-08,54014.916027,0.0,0.62646,86222.45,0.0,0.0,0.0,0.0,-0.006673828580645025,0.006718664752786731
2025-03-09,50576.8534302,0.0,0.62646,80734.37,0.0,0.0,0.0,0.0,-0.0636502442229373,-0.057359224122517524
2025-03-10,49237.1624556,0.0,0.62646,78595.86,0.0,0.0,0.0,0.0,-0.02648822304552556,-0.0823281032457676
2025-03-11,51954.200915400004,0.0,0.62646,82932.99,0.0,0.0,0.0,0.0,0.055182677560879245,-0.03168851086049837
2025-03-12,52422.2479752,0.0,0.62646,83680.12,0.0,0.0,0.0,0.0,0.009008839546240877,-0.022965148024059107
2025-03-13,50815.791538800004,0.0,0.62646,81115.78,0.0,0.0,0.0,0.0,-0.030644554525017353,-0.05290594581827807
2025-03-14,52612.115472,0.0,0.62646,83983.2,0.0,0.0,0.0,0.0,0.03534971863674352,-0.019426437480421447
2025-03-15,52834.6591224,0.0,0.62646,84338.44,0.0,0.0,0.0,0.0,0.004229893597767154,-0.015278715646180082
2025-03-16,51729.6400638,0.0,0.62646,82574.53,0.0,0.0,0.0,0.0,-0.020914662400679962,-0.035873828867204215
2025-03-17,52628.9233938,0.0,0.62646,84010.03,0.0,0.0,0.0,0.0,0.01738429513313622,-0.019113174962651115
2025-03-18,51817.6576938,0.0,0.62646,82715.03,0.0,0.0,0.0,0.0,-0.015414826063030906,-0.034233374758120445
2025-03-19,54405.507572400005,0.0,0.62646,86845.94,0.0,0.0,0.0,0.0,0.04994146771149088,0.013998427973232504
2025-03-20,52762.584899400004,0.0,0.62646,84223.39,0.0,0.0,0.0,0.0,-0.030197727147636355,-0.016622019882835404
2025-03-21,52678.2633834,0.0,0.62646,84088.79,0.0,0.0,0.0,0.0,-0.0015981308755205204,-0.018193586595167642
2025-03-22,52522.7760114,0.0,0.62646,83840.59,0.0,0.0,0.0,0.0,-0.0029516419489447054,-0.02109152759071633
2025-03-23,53927.24295,0.0,0.62646,86082.5,0.0,0.0,0.0,0.0,0.02674015056430301,0.00508463235017985
2025-03-24,54814.0973136,0.0,0.62646,87498.16,0.0,0.0,0.0,0.0,0.01644538669299811,0.021613637788368337
2025-03-25,54748.137340199995,0.0,0.62646,87392.87,0.0,0.0,0.0,0.0,-0.0012033395902270039,0.02038428965210182
2025-03-26,54445.1186382,0.0,0.62646,86909.17,0.0,0.0,0.0,0.0,-0.005534776464029556,0.0147366907014699
2025-03-27,54647.3649846,0.0,0.62646,87232.01,0.0,0.0,0.0,0.0,0.003714682811951864,0.018506115645075455
2025-03-28,52888.497094800005,0.0,0.62646,84424.38,0.0,0.0,0.0,0.0,-0.0321857767578666,-0.014275294819598824
2025-03-29,51776.0043684,0.0,0.62646,82648.54,0.0,0.0,0.0,0.0,-0.02103468216171689,-0.03500970069202068
2025-03-30,51614.03313540001,0.0,0.62646,82389.99,0.0,0.0,0.0,0.0,-0.0031283069247197703,-0.038028486527633285
2025-03-31,51714.2792646,0.0,0.62646,82550.01,0.0,0.0,0.0,0.0,0.0019422262340362817,-0.03616012021777164
2025-04-01,53348.2936764,0.0,0.62646,85158.34,0.0,0.0,0.0,0.0,0.0315969677047887,-0.00570570266370505
2025-04-02,51693.1550334,0.0,0.62646,82516.29,0.0,0.0,0.0,0.0,-0.0310251468030025,-0.03655382920395179
2025-04-03,52129.6723614,0.0,0.62646,83213.09,0.0,0.0,0.0,0.0,0.008444393222235336,-0.028418110889293087
2025-04-04,52558.92077139999,1.0783177000001496,0.62651,83889.87,0.0,0.0,0.0,0.0,0.008234243388758333,-0.020417869142245974
2025-04-05,52338.464432600005,1.0783177000001496,0.62651,83537.99,0.0,0.0,0.0,0.0,-0.004194460912902764,-0.024526688101106774
2025-04-06,49138.2576177,1.0783177000001496,0.62651,78430.0,0.0,0.0,0.0,0.0,-0.06114445369372923,-0.08417147084997732
2025-04-07,49597.6398101,1.0783177000001496,0.62651,79163.24,0.0,0.0,0.0,0.0,0.009348768447876799,-0.07560960199299409
2025-04-08,47817.8376719,1.0783177000001496,0.62651,76322.42,0.0,0.0,0.0,0.0,-0.0358848151850476,-0.10878118058430813
2025-04-09,51760.3397999,1.0783177000001496,0.62651,82615.22,0.0,0.0,0.0,0.0,0.08244835651187965,-0.03530165363102669
2025-04-10,49875.8478407,1.0783177000001496,0.62651,79607.3,0.0,0.0,0.0,0.0,-0.03640802912974006,-0.07042441912704028
2025-04-11,52266.948316099995,1.0783177000001496,0.62651,83423.84,0.0,0.0,0.0,0.0,0.047941049203554575,-0.025859590465986994
2025-04-12,53427.9089367,1.0783177000001496,0.62651,85276.9,0.0,0.0,0.0,0.0,0.022212137077120886,-0.004221850157054878
2025-04-13,52477.555917699996,1.0783177000001496,0.62651,83760.0,0.0,0.0,0.0,0.0,-0.017787576529075033,-0.02193433020336699
2025-04-14,52998.5491035,1.0783177000001496,0.62651,84591.58,0.0,0.0,0.0,0.0,0.009927923979864417,-0.01222416858631092
2025-04-15,52404.8744926,1.0783177000001496,0.62651,83643.99,0.0,0.0,0.0,0.0,-0.011201714404306173,-0.0232889513452831
2025-04-16,87115.91595416,85851.25873516,0.01505000000000001,84030.38,0.0,0.0,0.0,0.0,0.6623628392901022,0.6236481520076684
2025-04-17,87129.72478065999,85851.25873516,0.01505000000000001,84947.91,0.0,0.0,0.0,0.0,0.00015851094887486816,0.6239055180168821
2025-04-18,87122.60281966,85851.25873516,0.01505000000000001,84474.69,0.0,0.0,0.0,0.0,-8.173973942793289e-05,0.6237727804029838
2025-04-19,87131.66773566,85851.25873516,0.01505000000000001,85077.01,0.0,0.0,0.0,0.0,0.00010404780971429162,0.6239417304042586
2025-04-20,87133.20629716,85851.25873516,0.01505000000000001,85179.24,0.0,0.0,0.0,0.0,1.7657891097311307e-05,0.6239704057904824
2025-04-21,87400.68000826,0.8465941599968687,0.99867,87516.23,0.0,0.0,0.0,0.0,0.0030697104177230816,0.6289555246632113
2025-04-22,93319.55741746,0.8465941599968687,0.99867,93442.99,0.0,0.0,0.0,0.0,0.067721182588518,0.7392703191775037
2025-04-23,93567.31745776,0.8465941599968687,0.99867,93691.08,0.0,0.0,0.0,0.0,0.0026549637306105822,0.7438880187926477
2025-04-24,93856.32256906,0.8465941599968687,0.99867,93980.47,0.0,0.0,0.0,0.0,0.0030887399484382794,0.7492744353818954
2025-04-25,94513.65714976,0.8465941599968687,0.99867,94638.68,0.0,0.0,0.0,0.0,0.00700362599670723,0.7615256992929114
2025-04-26,94502.99135416,0.8465941599968687,0.99867,94628.0,0.0,0.0,0.0,0.0,-0.00011284925291910053,0.7613269124337484
2025-04-27,93625.46002515999,0.8465941599968687,0.99867,93749.3,0.0,0.0,0.0,0.0,-0.009285751873306936,0.7449716677571107
2025-04-28,94885.66172476,0.8465941599968687,0.99867,95011.18,0.0,0.0,0.0,0.0,0.013460032124395838,0.7684590424612822
2025-04-29,94132.30502356001,0.8465941599968687,0.99867,94256.82,0.0,0.0,0.0,0.0,-0.007939626361939567,0.7544181384277462
2025-04-30,180522.828631,86476.07739100001,0.99867,94172.0,0.0,0.0,0.0,0.0,0.9177563811469149,2.364546580169702
2025-05-01,189848.95472287,4.091898769982436,1.96751,96489.91,0.0,0.0,0.0,0.0,0.05166175470767276,2.5383649602969682
2025-05-02,190630.50872016998,4.091898769982436,1.96751,96887.14,0.0,0.0,0.0,0.0,0.004116714776970287,2.5529313996153364
2025-05-03,188602.55681297,4.091898769982436,1.96751,95856.42,0.0,0.0,0.0,0.0,-0.010638128811673364,2.5151348577271895
2025-05-04,185496.25202497,4.091898769982436,1.96751,94277.62,0.0,0.0,0.0,0.0,-0.016470109634199814,2.457240201241426
2025-05-05,186393.55463556998,4.091898769982436,1.96751,94733.68,0.0,0.0,0.0,0.0,0.004837308575265542,2.4739639389136436
2025-05-06,195364.70823358002,2.0728835799823173,2.0175,96834.02,0.0,0.0,0.0,0.0,0.048130170678648776,2.6411664162250283
2025-05-07,195761.10663358,2.0728835799823173,2.0175,97030.5,0.0,0.0,0.0,0.0,0.002029017439147962,2.648554406382389
2025-05-08,208332.35088358002,2.0728835799823173,2.0175,103261.6,0.0,0.0,0.0,0.0,0.0642172720934322,2.8828546174447376
2025-05-09,272751.0451894,65005.05536439998,2.0175,102971.99,0.0,0.0,0.0,0.0,0.30921119083333526,4.08347671753754
2025-05-10,276458.2821394,65005.05536439998,2.0175,104809.53,0.0,0.0,0.0,0.0,0.013592017392364708,4.152571421495991
2025-05-11,275063.1203644,65005.05536439998,2.0175,104118.0,0.0,0.0,0.0,0.0,-0.005046554453726038,4.126568689240699
2025-05-12,272386.5434644,65005.05536439998,2.0175,102791.32,0.0,0.0,0.0,0.0,-0.00973077341831241,4.076683210912282
2025-05-13,271109.8157401001,270899.52622569987,0.002020000000002114,104103.72,0.0,0.0,0.0,0.0,-0.004687190887117887,4.05288782762931
2025-05-14,271108.6120221001,270899.52622569987,0.002020000000002114,103507.82,0.0,0.0,0.0,0.0,-4.439964656932638e-06,4.05286539298594
2025-05-15,271109.1289199001,270899.52622569987,0.002020000000002114,103763.71,0.0,0.0,0.0,0.0,1.9066078209561965e-06,4.052875026818617
2025-05-16,271108.5233037001,270899.52622569987,0.002020000000002114,103463.9,0.0,0.0,0.0,0.0,-2.2338465783811046e-06,4.052863739471027
2025-05-17,271107.8420587001,270899.52622569987,0.002020000000002114,103126.65,0.0,0.0,0.0,0.0,-2.5128129196305693e-06,4.052851042569741
2025-05-18,271114.5638309001,270899.52622569987,0.002020000000002114,106454.26,0.0,0.0,0.0,0.0,2.4793721011384662e-05,4.052976321548803
2025-05-19,271112.78518050007,270899.52622569987,0.002020000000002114,105573.74,0.0,0.0,0.0,0.0,-6.560512186837286e-06,4.052943171436065
2025-05-20,271115.3632055001,270899.52622569987,0.002020000000002114,106849.99,0.0,0.0,0.0,0.0,9.509049889944166e-06,4.052991220124773
2025-05-21,271121.0070855001,270899.52622569987,0.002020000000002114,109643.99,0.0,0.0,0.0,0.0,2.081726366687242e-05,4.053096409575309
2025-05-22,271125.1525699001,270899.52622569987,0.002020000000002114,111696.21,0.0,0.0,0.0,0.0,1.529016303281061e-05,4.053173672243233
2025-05-23,271116.3091917001,270899.52622569987,0.002020000000002114,107318.3,0.0,0.0,0.0,0.0,-3.261732862558375e-05,4.053008851216963
2025-05-24,271117.2052839001,270899.52622569987,0.002020000000002114,107761.91,0.0,0.0,0.0,0.0,3.3051947434525886e-06,4.0530255523952565
2025-05-25,271119.7146895001,270899.52622569987,0.002020000000002114,109004.19,0.0,0.0,0.0,0.0,9.255796205920319e-06,4.053072322169993
2025-05-26,271120.5845015001,270899.52622569987,0.002020000000002114,109434.79,0.0,0.0,0.0,0.0,3.2082211396389226e-06,4.053088533543437
2025-05-27,271119.5813291001,270899.52622569987,0.002020000000002114,108938.17,0.0,0.0,0.0,0.0,-3.7000967737510493e-06,4.0530698366268565
2025-05-28,271117.2454213001,270899.52622569987,0.002020000000002114,107781.78,0.0,0.0,0.0,0.0,-8.61578418109854e-06,4.053026300467692
2025-05-29,271112.8175207001,270899.52622569987,0.002020000000002114,105589.75,0.0,0.0,0.0,0.0,-1.6332050707945633e-05,4.052943774185924
2025-05-30,271109.57689530007,270899.52622569987,0.002020000000002114,103985.48,0.0,0.0,0.0,0.0,-1.1953051241464507e-05,4.0528833760900715
2025-05-31,271110.8018233001,270899.52622569987,0.002020000000002114,104591.88,0.0,0.0,0.0,0.0,4.518202617598277e-06,4.052906206040968
2025-06-01,271112.9249443001,270899.52622569987,0.002020000000002114,105642.93,0.0,0.0,0.0,0.0,7.831192950336074e-06,4.052945776324428
2025-06-02,271113.3593655001,270899.52622569987,0.002020000000002114,105857.99,0.0,0.0,0.0,0.0,1.6023625584171697e-06,4.052953872975549
2025-06-03,271112.3875435001,270899.52622569987,0.002020000000002114,105376.89,0.0,0.0,0.0,0.0,-3.5845596183525785e-06,4.052935760361143
2025-06-04,271111.01388290006,270899.52622569987,0.002020000000002114,104696.86,0.0,0.0,0.0,0.0,-5.06675704670112e-06,4.052910158363272
2025-06-05,271104.5737593001,270899.52622569987,0.002020000000002114,101508.68,0.0,0.0,0.0,0.0,-2.3754562781141964e-05,4.052790128691687
2025-06-06,271110.1888745001,270899.52622569987,0.002020000000002114,104288.44,0.0,0.0,0.0,0.0,2.0711989923816176e-05,4.052894782029919
2025-06-07,271112.7415687001,270899.52622569987,0.002020000000002114,105552.15,0.0,0.0,0.0,0.0,9.415707357351977e-06,4.052942358608495
2025-06-08,271113.1089057001,270899.52622569987,0.002020000000002114,105734.0,0.0,0.0,0.0,0.0,1.3549234088028328e-06,4.052949204958379
2025-06-09,271122.2575261001,270899.52622569987,0.002020000000002114,110263.02,0.0,0.0,0.0,0.0,3.374466264993714e-05,4.053119715024688
2025-06-10,271122.2804935001,270899.52622569987,0.002020000000002114,110274.39,0.0,0.0,0.0,0.0,8.47123369229763e-08,4.053120143086268
2025-06-11,271118.9893681001,270899.52622569987,0.002020000000002114,108645.12,0.0,0.0,0.0,0.0,-1.213889686235703e-05,4.053058803782018
2025-06-12,271112.9831203001,270899.52622569987,0.002020000000002114,105671.73,0.0,0.0,0.0,0.0,-2.2153548941750145e-05,4.052946860596502
2025-06-13,271113.7807375001,270899.52622569987,0.002020000000002114,106066.59,0.0,0.0,0.0,0.0,2.9420103413446697e-06,4.05296172641842
2025-06-14,271112.4637985001,270899.52622569987,0.002020000000002114,105414.64,0.0,0.0,0.0,0.0,-4.85751405354673e-06,4.052937181585822
2025-06-15,271112.8261259001,270899.52622569987,0.002020000000002114,105594.01,0.0,0.0,0.0,0.0,1.3364468565146836e-06,4.052943934567835
2025-06-16,271115.2511763001,270899.52622569987,0.002020000000002114,106794.53,0.0,0.0,0.0,0.0,8.944801449084494e-06,4.052989132148063
2025-06-17,271110.7195891001,270899.52622569987,0.002020000000002114,104551.17,0.0,0.0,0.0,0.0,-1.6714615575286196e-05,4.052904673377213
2025-06-18,270747.81752130017,165649.1662256999,1.0020200000000021,104886.78,0.0,0.0,0.0,0.0,-0.0013385751339893837,4.046140980827012
2025-06-19,270519.1665775001,165649.1662256999,1.0020200000000021,104658.59,0.0,0.0,0.0,0.0,-0.0008445162952497309,4.0418794325405765
2025-06-20,269155.8181655001,165649.1662256999,1.0020200000000021,103297.99,0.0,0.0,0.0,0.0,-0.00503974793819062,4.016469631065824
2025-06-21,267975.45864590013,165649.1662256999,1.0020200000000021,102120.01,0.0,0.0,0.0,0.0,-0.004385413355152523,3.994470338150031
2025-06-22,265447.3585636999,63315.67154629986,2.0020200000000004,100963.87,0.0,0.0,0.0,0.0,-0.00943407316093392,3.947352139579809
2025-06-23,274196.3060848999,63315.67154629986,2.0020200000000004,105333.93,0.0,0.0,0.0,0.0,0.03295925628546237,4.11041318668265
2025-06-24,275695.9592062999,63315.67154629986,2.0020200000000004,106083.0,0.0,0.0,0.0,0.0,0.0054692681415471345,4.138363406714716
2025-06-25,278213.6595178999,63315.67154629986,2.0020200000000004,107340.58,0.0,0.0,0.0,0.0,0.009132162541838573,4.18528777654387
2025-06-26,277425.8246074999,63315.67154629986,2.0020200000000004,106947.06,0.0,0.0,0.0,0.0,-0.0028317621491527056,4.170604274885789
2025-06-27,277627.0876780999,63315.67154629986,2.0020200000000004,107047.59,0.0,0.0,0.0,0.0,0.0007254662426787739,4.174355373741468
2025-06-28,278125.99106209987,63315.67154629986,2.0020200000000004,107296.79,0.0,0.0,0.0,0.0,0.0017970270414622291,4.1836538302702175
2025-06-29,280248.4125448999,63315.67154629986,2.0020200000000004,108356.93,0.0,0.0,0.0,0.0,0.007631151172513562,4.223211076274988
2025-06-30,277825.1074762999,63315.67154629986,2.0020200000000004,107146.5,0.0,0.0,0.0,0.0,-0.008646989456940202,4.178046025167065
2025-07-01,274891.4274490999,63315.67154629986,2.0020200000000004,105681.14,0.0,0.0,0.0,0.0,-0.010559448906000246,4.123368712731396
2025-07-02,281234.7477382999,63315.67154629986,2.0020200000000004,108849.6,0.0,0.0,0.0,0.0,0.023075729745608564,4.241594184533492
2025-07-03,282706.5928018999,63315.67154629986,2.0020200000000004,109584.78,0.0,0.0,0.0,0.0,0.00523351070746636,4.269026123822441
2025-07-04,279502.2797110999,63315.67154629986,2.0020200000000004,107984.24,0.0,0.0,0.0,0.0,-0.011334412328492527,4.209304809165439
2025-07-05,279930.4717486999,63315.67154629986,2.0020200000000004,108198.12,0.0,0.0,0.0,0.0,0.001531980483459927,4.217285362465475
2025-07-06,279608.0815030999,279169.0820662999,0.0040199999999996835,109203.84,0.0,0.0,0.0,0.0,-0.0011516797138448887,4.211276720752183
2025-07-07,279604.2990850999,279169.0820662999,0.0040199999999996835,108262.94,0.0,0.0,0.0,0.0,-1.3527570375093667e-05,4.211206224839599
2025-07-08,279606.9524458999,279169.0820662999,0.0040199999999996835,108922.98,0.0,0.0,0.0,0.0,9.489699581477495e-06,4.211255677621129
