date,txn_volume,txn_shares
2025-04-04 01:53:01.260000+00:00,5.8005248,7e-05
2025-04-04 01:53:01.260000+00:00,222.9058816,0.00269
2025-04-04 01:53:01.260000+00:00,149.9849984,0.00181
2025-04-04 01:53:01.260000+00:00,73.7495296,0.00089
2025-04-04 01:53:01.260000+00:00,73.7495296,0.00089
2025-04-04 01:53:01.260000+00:00,5.8005248,7e-05
2025-04-04 01:53:01.260000+00:00,24.0307456,0.00029
2025-04-04 01:53:01.260000+00:00,11.6010496,0.00014
2025-04-04 01:53:01.260000+00:00,11.6010496,0.00014
2025-04-04 01:53:01.260000+00:00,8.286464,0.0001
2025-04-04 01:53:01.260000+00:00,8.286464,0.0001
2025-04-04 01:53:01.260000+00:00,8.286464,0.0001
2025-04-04 01:53:01.260000+00:00,118.4964352,0.00143
2025-04-04 01:53:01.260000+00:00,13.2583424,0.00016
2025-04-04 01:53:01.260000+00:00,5.8005248,7e-05
2025-04-04 01:53:01.260000+00:00,11.601051,0.00014
2025-04-04 01:53:01.260000+00:00,5.8005255,7e-05
2025-04-04 01:53:01.260000+00:00,74.578185,0.0009
2025-04-04 01:53:01.260000+00:00,74.578185,0.0009
2025-04-04 01:53:01.260000+00:00,5.8005255,7e-05
2025-04-04 01:53:01.260000+00:00,5.8005255,7e-05
2025-04-04 01:53:01.260000+00:00,5.8005717,7e-05
2025-04-04 01:53:01.260000+00:00,5.8005717,7e-05
2025-04-04 01:53:01.260000+00:00,5.800578,7e-05
2025-04-04 01:53:01.260000+00:00,5.8005787,7e-05
2025-04-04 01:53:01.260000+00:00,6.6292744,8e-05
2025-04-04 01:53:01.260000+00:00,5.8006151,7e-05
2025-04-04 01:53:01.260000+00:00,5.8006193,7e-05
2025-04-04 01:53:01.260000+00:00,5.80062,7e-05
2025-04-04 01:53:01.260000+00:00,5.8006298,7e-05
2025-04-04 01:53:01.260000+00:00,5.8006963,7e-05
2025-04-04 01:53:01.260000+00:00,5.8006963,7e-05
2025-04-04 01:53:01.260000+00:00,6.6293672,8e-05
2025-04-04 01:53:01.260000+00:00,5.8006963,7e-05
2025-04-04 01:53:01.260000+00:00,250.258642,0.00302
2025-04-21 10:39:18.384000+00:00,20403.4526131,0.23377
2025-04-21 10:39:18.384000+00:00,10261.5131271,0.11757
2025-04-21 10:39:18.384000+00:00,11979.1841175,0.13725
2025-04-21 10:39:18.384000+00:00,28252.545711,0.3237
2025-04-21 10:39:18.384000+00:00,14637.7338313,0.16771
2025-04-21 10:39:58.259000+00:00,315.982741,0.00362
2025-05-01 10:55:27.727000+00:00,5770.0926,0.06
2025-05-01 10:55:29.001000+00:00,484.6877784,0.00504
2025-05-01 10:55:29.624000+00:00,11.5401852,0.00012
2025-05-01 10:55:30.092000+00:00,12.5018673,0.00013
2025-05-01 10:55:30.116000+00:00,445.2588123,0.00463
2025-05-01 10:55:30.205000+00:00,630.8634576,0.00656
2025-05-01 10:55:31.029000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.030000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.030000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.037000+00:00,39.4289661,0.00041
2025-05-01 10:55:31.237000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.238000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.238000+00:00,7.6934568,8e-05
2025-05-01 10:55:31.243000+00:00,29.8121451,0.00031
2025-05-01 10:55:31.243000+00:00,29.8121451,0.00031
2025-05-01 10:55:31.243000+00:00,29.8121451,0.00031
2025-05-01 10:55:32.778000+00:00,87.5130711,0.00091
2025-05-01 10:55:35.696000+00:00,38.467284,0.0004
2025-05-01 10:56:08.762000+00:00,14949.6767144,0.15544
2025-05-01 10:56:08.762000+00:00,13171.3730445,0.13695
2025-05-01 10:56:08.762000+00:00,40030.5869922,0.41622
2025-05-01 10:56:08.762000+00:00,16809.7304178,0.17478
2025-05-01 10:56:08.762000+00:00,561.6708184,0.00584
2025-05-06 14:36:48.459000+00:00,2.8316193,3e-05
2025-05-06 14:36:48.459000+00:00,149.1319498,0.00158
2025-05-06 14:36:48.459000+00:00,42.4742895,0.00045
2025-05-06 14:36:48.459000+00:00,41.5304164,0.00044
2025-05-06 14:36:48.459000+00:00,42.4742895,0.00045
2025-05-06 14:36:48.459000+00:00,90.6118176,0.00096
2025-05-06 14:36:48.459000+00:00,85.8924521,0.00091
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,86.8363252,0.00092
2025-05-06 14:36:48.459000+00:00,150.0758229,0.00159
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,9.438731,0.0001
2025-05-06 14:36:48.459000+00:00,33.9794316,0.00036
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,362.4472704,0.00384
2025-05-06 14:36:48.459000+00:00,400.2021944,0.00424
2025-05-06 14:36:48.459000+00:00,5.6632386,6e-05
2025-05-06 14:36:48.459000+00:00,3152.536154,0.0334
2025-05-13 01:38:44.817000+00:00,-66.436734,-0.00065
2025-05-13 01:38:44.817000+00:00,-3036.6697956,-0.02971
2025-05-13 01:38:44.817000+00:00,-14.3094504,-0.00014
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-45.994662,-0.00045
2025-05-13 01:38:44.817000+00:00,-44.9725584,-0.00044
2025-05-13 01:38:44.817000+00:00,-19995.4127268,-0.19563
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-45.994662,-0.00045
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-430.3056156,-0.00421
2025-05-13 01:38:44.817000+00:00,-103.2324636,-0.00101
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-377.1562284,-0.00369
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-27.5967972,-0.00027
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-15118.9564512,-0.14792
2025-05-13 01:38:44.817000+00:00,-227.9291028,-0.00223
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-3096.973908,-0.0303
2025-05-13 01:38:44.817000+00:00,-224.862792,-0.0022
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-10.221036,-0.0001
2025-05-13 01:38:44.817000+00:00,-10.221036,-0.0001
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-6.1326216,-6e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:38:44.817000+00:00,-5.110518,-5e-05
2025-05-13 01:39:00.161000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:00.679000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:00.694000+00:00,-43.9504548,-0.00043
2025-05-13 01:39:01.252000+00:00,-221.7964812,-0.00217
2025-05-13 01:39:01.434000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:01.582000+00:00,-811.5502584,-0.00794
2025-05-13 01:39:01.673000+00:00,-20.442072,-0.0002
2025-05-13 01:39:01.896000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:02.192000+00:00,-292.3216296,-0.00286
2025-05-13 01:39:02.425000+00:00,-10.221036,-0.0001
2025-05-13 01:39:02.587000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:02.922000+00:00,-667.4336508,-0.00653
2025-05-13 01:39:02.942000+00:00,-17.3757612,-0.00017
2025-05-13 01:39:03.408000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:03.714000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:04.131000+00:00,-5.110518,-5e-05
2025-05-13 01:39:04.206000+00:00,-35.773626,-0.00035
2025-05-13 01:39:04.656000+00:00,-99.1440492,-0.00097
2025-05-13 01:39:04.880000+00:00,-43.9504548,-0.00043
2025-05-13 01:39:05.195000+00:00,-84.8345988,-0.00083
2025-05-13 01:39:12.841000+00:00,-13442.7065472,-0.13152
2025-05-13 01:39:12.841000+00:00,-15985.700304,-0.1564
2025-05-13 01:39:12.841000+00:00,-4039.3534272,-0.03952
2025-05-13 01:39:12.841000+00:00,-3293.2177992,-0.03222
2025-05-13 01:39:12.842000+00:00,-19327.979076,-0.1891
2025-05-13 01:40:34.715000+00:00,-103.2220101,-0.00101
2025-05-13 01:40:34.715000+00:00,-11.2420011,-0.00011
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-10.220001,-0.0001
2025-05-13 01:40:34.715000+00:00,-18.3960018,-0.00018
2025-05-13 01:40:34.715000+00:00,-5.1100005,-5e-05
2025-05-13 01:40:34.715000+00:00,-8632.8348447,-0.08447
2025-05-13 01:40:34.715000+00:00,-8.1760008,-8e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-44.9680044,-0.00044
2025-05-13 01:40:34.715000+00:00,-28.6160028,-0.00028
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-10.220001,-0.0001
2025-05-13 01:40:34.715000+00:00,-10.220001,-0.0001
2025-05-13 01:40:34.715000+00:00,-136.9480134,-0.00134
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-9.1980009,-9e-05
2025-05-13 01:40:34.715000+00:00,-8.1760008,-8e-05
2025-05-13 01:40:34.715000+00:00,-8.1760008,-8e-05
2025-05-13 01:40:34.715000+00:00,-5.1100005,-5e-05
2025-05-13 01:40:34.715000+00:00,-5.1100005,-5e-05
2025-05-13 01:40:34.715000+00:00,-44.9680044,-0.00044
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-14.3080014,-0.00014
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-44.9680044,-0.00044
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:34.715000+00:00,-6.1320006,-6e-05
2025-05-13 01:40:35.163000+00:00,-99.1340097,-0.00097
2025-05-13 01:40:35.487000+00:00,-366.8980359,-0.00359
2025-05-13 01:40:35.830000+00:00,-763.4340747,-0.00747
2025-05-13 01:40:36.011000+00:00,-284.1160278,-0.00278
2025-05-13 01:40:36.203000+00:00,-99.1340097,-0.00097
2025-05-13 01:41:30.732000+00:00,-1187.3227494,-0.01163
2025-05-13 01:41:30.732000+00:00,-1046.436645,-0.01025
2025-05-13 01:41:30.732000+00:00,-653.384832,-0.0064
2025-05-13 01:41:30.732000+00:00,-1440.5093718,-0.01411
2025-05-13 01:41:30.732000+00:00,-842.253885,-0.00825
2025-05-13 01:41:30.732000+00:00,-1520.1406482,-0.01489
2025-05-13 01:41:30.732000+00:00,-1832.540271,-0.01795
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-239.914743,-0.00235
2025-05-13 01:41:30.732000+00:00,-44.9202072,-0.00044
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-7228.069704,-0.0708
2025-05-13 01:41:30.732000+00:00,-7248.48798,-0.071
2025-05-13 01:41:30.732000+00:00,-740.162505,-0.00725
2025-05-13 01:41:30.732000+00:00,-29085.834162,-0.2849
2025-05-13 01:41:30.732000+00:00,-91.882242,-0.0009
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-6.1254828,-6e-05
2025-05-13 01:41:30.732000+00:00,-18.3764484,-0.00018
2025-05-13 01:41:30.732000+00:00,-37913.6757906,-0.37137
2025-05-13 01:42:11.917000+00:00,-1581.1432992,-0.01548
2025-06-18 08:09:44.089000+00:00,6217.1387652,0.05907
2025-06-18 08:09:44.089000+00:00,25021.1680828,0.23773
2025-06-18 08:09:44.089000+00:00,25021.1680828,0.23773
2025-06-18 08:09:44.089000+00:00,9074.6860392,0.08622
2025-06-18 08:09:44.089000+00:00,21672.1016276,0.20591
2025-06-18 08:09:44.089000+00:00,15487.590474,0.14715
2025-06-18 08:09:44.089000+00:00,52.62518,0.0005
2025-06-18 08:09:44.089000+00:00,2703.8817484,0.02569
