date,txn_volume,txn_shares
2025-06-22 02:12:56.776000+00:00,2.0466,2e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,999.7641,0.00977
2025-06-22 02:12:56.776000+00:00,499.3704,0.00488
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,103.3533,0.00101
2025-06-22 02:12:56.776000+00:00,50.1417,0.00049
2025-06-22 02:12:56.776000+00:00,51.165,0.0005
2025-06-22 02:12:56.776000+00:00,7.1631,7e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,50.1417,0.00049
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,10.233,0.0001
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,258.8949,0.00253
2025-06-22 02:12:56.776000+00:00,5034.636,0.0492
2025-06-22 02:12:56.776000+00:00,92.097,0.0009
2025-06-22 02:12:56.776000+00:00,14643.423,0.1431
2025-06-22 02:12:56.776000+00:00,14008.977,0.1369
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398,6e-05
2025-06-22 02:12:56.776000+00:00,256.8483,0.00251
2025-06-22 02:12:56.776000+00:00,5986.305,0.0585
2025-06-22 02:12:56.776000+00:00,7.1631,7e-05
2025-06-22 02:12:56.776000+00:00,7.1631,7e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,26.6058026,0.00026
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,10.233001,0.0001
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,12.2796012,0.00012
2025-06-22 02:12:56.776000+00:00,6.1398006,6e-05
2025-06-22 02:12:56.776000+00:00,30.699594,0.0003
2025-06-22 02:12:56.776000+00:00,51.166025,0.0005
2025-06-22 02:12:56.776000+00:00,5.1166115,5e-05
2025-06-22 02:12:56.776000+00:00,435.9356832,0.00426
2025-06-22 02:12:56.776000+00:00,10.233232,0.0001
2025-06-22 02:12:56.776000+00:00,32.7467968,0.00032
2025-06-22 02:12:56.776000+00:00,9.2100681,9e-05
2025-06-22 02:12:56.776000+00:00,5.1167145,5e-05
2025-06-22 02:12:56.776000+00:00,499.393824,0.00488
2025-06-22 02:12:56.776000+00:00,6.1401594,6e-05
2025-06-22 02:12:56.776000+00:00,1847.1646195,0.01805
2025-06-22 02:12:56.776000+00:00,5843.3856,0.0571
2025-06-22 02:12:56.776000+00:00,204.672,0.002
2025-06-22 02:12:56.776000+00:00,6.14016,6e-05
2025-06-22 02:13:01.022000+00:00,37026.18816,0.36181
2025-06-22 02:13:01.023000+00:00,14042.54592,0.13722
2025-07-06 04:23:32.698000+00:00,-22857.9902892,-0.21158
2025-07-06 04:23:32.698000+00:00,-6.4820844,-6e-05
2025-07-06 04:23:32.698000+00:00,-2160.6948,-0.02
2025-07-06 04:23:32.698000+00:00,-10.803474,-0.0001
2025-07-06 04:23:32.698000+00:00,-9107.328582,-0.0843
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-51.8566752,-0.00048
2025-07-06 04:23:32.698000+00:00,-52.9370226,-0.00049
2025-07-06 04:23:32.698000+00:00,-54.01737,-0.0005
2025-07-06 04:23:32.698000+00:00,-52.9370226,-0.00049
2025-07-06 04:23:32.698000+00:00,-254.9619864,-0.00236
2025-07-06 04:23:32.698000+00:00,-55.0977174,-0.00051
2025-07-06 04:23:32.698000+00:00,-56.1780648,-0.00052
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-5488.164792,-0.0508
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-901.0097316,-0.00834
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-97.231266,-0.0009
2025-07-06 04:23:32.698000+00:00,-13796.036298,-0.1277
2025-07-06 04:23:32.698000+00:00,-518.566752,-0.0048
2025-07-06 04:23:32.698000+00:00,-6.4820844,-6e-05
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-12823.723638,-0.1187
2025-07-06 04:23:32.698000+00:00,-9741.4925058,-0.09017
2025-07-06 04:23:32.698000+00:00,-16798.3217226,-0.15549
2025-07-06 04:23:32.698000+00:00,-3394.4515308,-0.03142
2025-07-06 04:23:32.698000+00:00,-155.5700256,-0.00144
2025-07-06 04:23:32.698000+00:00,-5.401737,-5e-05
2025-07-06 04:23:32.698000+00:00,-9538.3871946,-0.08829
2025-07-06 04:24:11.317000+00:00,-43637.3921808,-0.40392
2025-07-06 04:24:11.317000+00:00,-12823.723638,-0.1187
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-56.1780648,-0.00052
2025-07-06 04:24:11.317000+00:00,-19.4462532,-0.00018
2025-07-06 04:24:11.317000+00:00,-58.3387596,-0.00054
2025-07-06 04:24:11.317000+00:00,-56.1780648,-0.00052
2025-07-06 04:24:11.317000+00:00,-54.01737,-0.0005
2025-07-06 04:24:11.317000+00:00,-52.9370226,-0.00049
2025-07-06 04:24:11.317000+00:00,-54.01737,-0.0005
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-9343.9246626,-0.08649
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-6.4820844,-6e-05
2025-07-06 04:24:11.317000+00:00,-10.803474,-0.0001
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-5488.164792,-0.0508
2025-07-06 04:24:11.317000+00:00,-97.231266,-0.0009
2025-07-06 04:24:11.317000+00:00,-5.401737,-5e-05
2025-07-06 04:24:11.317000+00:00,-13796.036298,-0.1277
2025-07-06 04:24:11.317000+00:00,-4999.8477672,-0.04628
2025-07-06 04:24:11.317000+00:00,-1500.6025386,-0.01389
2025-07-06 04:24:11.317000+00:00,-254.9619864,-0.00236
2025-07-06 04:24:11.317000+00:00,-3248.6046318,-0.03007
2025-07-06 04:24:11.317000+00:00,-12205.7649252,-0.11298
2025-08-01 02:19:35.819000+00:00,32428.862952,0.28038
2025-08-01 02:19:35.819000+00:00,13442.051688,0.11622
2025-08-01 02:19:35.819000+00:00,12470.504328,0.10782
2025-08-01 02:19:35.819000+00:00,1496.645576,0.01294
2025-08-01 02:19:35.819000+00:00,816.562424,0.00706
2025-08-01 02:19:35.819000+00:00,5031.2274,0.0435
2025-08-01 02:19:35.819000+00:00,3928.983788,0.03397
2025-08-01 02:19:35.819000+00:00,46045.561844,0.39811
2025-08-01 02:20:39.337000+00:00,30152.0529775,0.26057
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,11.571575,0.0001
2025-08-01 02:20:39.337000+00:00,97.20123,0.00084
2025-08-01 02:20:39.337000+00:00,97.20123,0.00084
2025-08-01 02:20:39.337000+00:00,97.20123,0.00084
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,173.573625,0.0015
2025-08-01 02:20:39.337000+00:00,127.287325,0.0011
2025-08-01 02:20:39.337000+00:00,11927.97951,0.10308
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,97.20123,0.00084
2025-08-01 02:20:39.337000+00:00,20823.0492125,0.17995
2025-08-01 02:20:39.337000+00:00,63.6436625,0.00055
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,3679.76085,0.0318
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,5.7857875,5e-05
2025-08-01 02:20:39.337000+00:00,48281.23953,0.41724
2025-08-01 02:21:11.097000+00:00,39040.7137509,0.33729
2025-08-01 02:21:11.097000+00:00,3330.0760017,0.02877
2025-08-13 23:03:28.649000+00:00,-160430.6284098,-1.30398
2025-08-13 23:03:28.649000+00:00,-48249.2672767,-0.39217
2025-08-13 23:03:28.649000+00:00,-49.212604,-0.0004
2025-08-13 23:03:28.649000+00:00,-16756.891662,-0.1362
2025-08-13 23:03:28.649000+00:00,-37504.9255084,-0.30484
2025-08-13 23:03:28.649000+00:00,-26181.105328,-0.2128
2025-08-13 23:03:28.649000+00:00,-1636.319083,-0.0133
2025-08-18 02:18:54.265000+00:00,42026.3979616,0.36296
2025-08-18 02:18:54.265000+00:00,138.945552,0.0012
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,64939.677366,0.56085
2025-08-18 02:18:54.265000+00:00,4999.7241128,0.04318
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,1487.875286,0.01285
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,24292.314008,0.2098
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,89.1567292,0.00077
2025-08-18 02:18:54.265000+00:00,91.4724884,0.00079
2025-08-18 02:18:54.265000+00:00,11.578796,0.0001
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,96.1040068,0.00083
2025-08-18 02:18:54.265000+00:00,5.789398,5e-05
2025-08-18 02:18:54.265000+00:00,23423.904308,0.2023
2025-08-18 02:18:54.265000+00:00,58621.1283888,0.50628
2025-08-18 02:18:54.265000+00:00,38780.8614428,0.33493
2025-08-18 02:18:54.265000+00:00,1416.0867508,0.01223
2025-08-22 03:38:36.744000+00:00,19498.081167,0.17221
2025-08-25 03:38:02.061000+00:00,9964.4749785,0.08785
2025-08-25 06:29:09.482000+00:00,5564.5972956,0.04956
2025-10-09 08:01:02.757000+00:00,-50884.6962195,-0.41745
2025-10-09 08:01:03.539000+00:00,-18.2841165,-0.00015
2025-10-09 08:01:03.555000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.556000+00:00,-667.9797228,-0.00548
2025-10-09 08:01:03.566000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.577000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.583000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.589000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.595000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.601000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.612000+00:00,-2592.6877197,-0.02127
2025-10-09 08:01:03.617000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.627000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:03.634000+00:00,-1010.5021719,-0.00829
2025-10-09 08:01:03.644000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:04.017000+00:00,-312.0489216,-0.00256
2025-10-09 08:01:04.073000+00:00,-8.5325877,-7e-05
2025-10-09 08:01:04.262000+00:00,-280.356453,-0.0023
2025-10-09 08:01:04.664000+00:00,-43.8818796,-0.00036
2025-10-09 08:01:05.043000+00:00,-9.7515288,-8e-05
2025-10-09 08:01:05.581000+00:00,-689.9206626,-0.00566
2025-10-09 08:01:05.618000+00:00,-8.5325877,-7e-05
2025-10-09 08:01:05.631000+00:00,-276.6996297,-0.00227
2025-10-09 08:01:05.823000+00:00,-36568.233,-0.3
2025-10-09 08:01:05.855000+00:00,-130.4266977,-0.00107
2025-10-09 08:01:05.918000+00:00,-6.0947055,-5e-05
2025-10-09 08:01:06.033000+00:00,-6.0947055,-5e-05
2025-10-09 08:01:06.086000+00:00,-24186.2293062,-0.19842
2025-10-09 08:01:06.255000+00:00,-271.8238653,-0.00223
2025-10-09 08:01:06.454000+00:00,-1883.2639995,-0.01545
2025-10-09 08:01:06.460000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:06.465000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:06.471000+00:00,-1617.5348397,-0.01327
2025-10-09 08:01:06.513000+00:00,-51.1955262,-0.00042
2025-10-09 08:01:06.519000+00:00,-2308.6744434,-0.01894
2025-10-09 08:01:06.526000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:06.989000+00:00,-8.5325877,-7e-05
2025-10-09 08:01:07.008000+00:00,-262.0723365,-0.00215
2025-10-09 08:01:08.320000+00:00,-121.89411,-0.001
2025-10-09 08:01:08.393000+00:00,-60.947055,-0.0005
2025-10-09 08:01:08.746000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.752000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.762000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.767000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.772000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.777000+00:00,-2998.595106,-0.0246
2025-10-09 08:01:08.781000+00:00,-2940.0859332,-0.02412
2025-10-09 08:01:08.789000+00:00,-2101.4544564,-0.01724
2025-10-09 08:01:08.795000+00:00,-804.501126,-0.0066
2025-10-09 08:01:08.800000+00:00,-2998.595106,-0.0246
